function.	GI_2
K00001	36.2999674
K00002	0.1613554
K00003	99.1125454
K00004	0
K00005	27.7490924
K00007	0
K00008	3.5498184
K00009	1.2908431
K00010	2.2589754
K00011	0
K00012	100.0691523
K00013	98.7091569
K00014	159.3249967
K00015	0
K00016	116.166465
K00018	3.4806661
K00019	130.459863
K00020	100.6212184
K00021	0
K00023	94.0298509
K00024	63.7526653
K00027	41.2263009
K00028	0
K00029	165.5223883
K00030	3.0657523
K00031	118.0677693
K00032	0
K00033	3.5267677
K00034	21.9402986
K00035	0
K00036	3.0427015
K00038	0
K00039	0
K00040	56.2283179
K00041	35.4059817
K00042	17.2488907
K00043	8.3824123
K00045	0
K00046	159.3357538
K00048	36.6276724
K00050	0
K00052	131.60952
K00053	98.0637354
K00054	4.0298508
K00055	4.3525615
K00057	99.6772892
K00058	172.8801937
K00059	869.4721384
K00060	0
K00064	0
K00065	2.09762
K00066	0
K00067	101.9593154
K00068	2.5816861
K00073	0
K00074	216.99879
K00075	100
K00076	0.3227108
K00077	115.4315297
K00082	0
K00086	1.7749092
K00087	2.09762
K00088	90.4953994
K00090	0
K00091	0.3227108
K00094	0
K00096	24.310878
K00097	120.0685762
K00098	21.9402986
K00099	100
K00100	7.7796346
K00101	142.3880599
K00102	42.2509077
K00103	0
K00104	62.2428399
K00105	0
K00108	60.0000001
K00111	126.5160684
K00112	0
K00113	0
K00114	0
K00116	4.0298508
K00117	4.0298508
K00118	0
K00119	0
K00121	59.1770876
K00122	32.238806
K00123	115.4699477
K00124	88.2089553
K00126	46.1194031
K00127	104.3283584
K00128	257.841872
K00130	4.1912061
K00131	4.0338846
K00132	2.4203308
K00133	100.8067769
K00134	102.4203308
K00135	236.8656719
K00137	0
K00138	0
K00140	162.698669
K00141	4.0298508
K00145	123.5498185
K00146	17.9104478
K00147	98.2250908
K00148	0
K00150	0
K00151	34.0298508
K00152	0
K00153	0
K00154	0
K00155	0
K00156	44.2217484
K00158	0
K00161	44.8325938
K00162	44.8325938
K00163	134.3283584
K00164	58.2089553
K00166	21.9402986
K00167	21.9402986
K00169	34.126664
K00170	1.2908431
K00171	1.1294877
K00172	34.126664
K00174	10.430473
K00175	10.2691176
K00176	6.3735377
K00177	5.7281161
K00179	23.1544978
K00180	23.1544978
K00184	0.1613554
K00185	0.1613554
K00194	0.4840662
K00196	2.7430415
K00197	0.4840662
K00198	8.7131907
K00200	0
K00201	0
K00202	0
K00207	0
K00208	115.6958452
K00209	17.9104478
K00210	1.2793177
K00215	103.3884631
K00216	0
K00217	4.0298508
K00218	0
K00219	12.412263
K00220	0
K00221	0
K00224	0
K00226	105.1748977
K00228	58.2089553
K00230	1.7749092
K00231	1.7057569
K00232	0
K00239	65.385236
K00240	61.6780961
K00241	79.1044777
K00242	58.2089553
K00243	41.1456232
K00244	86.1153692
K00245	21.9402986
K00246	21.9402986
K00247	4.0298508
K00248	28.1834072
K00249	166.1194033
K00252	78.358209
K00253	46.1194031
K00255	0
K00256	0
K00257	129.2289519
K00258	0
K00259	3.0427015
K00260	1.9362646
K00261	58.5316661
K00262	96.3735377
K00263	0
K00265	60.3987784
K00266	141.0995216
K00270	0
K00274	7.2569584
K00275	59.9147122
K00276	0
K00278	62.9245663
K00280	0
K00281	61.1940299
K00282	3.0657523
K00283	2.9043969
K00284	11.9134059
K00285	326.8656721
K00286	121.0597591
K00287	98.2250908
K00290	13.8842467
K00292	0
K00294	12.5159915
K00297	97.3606869
K00298	1.4521985
K00299	46.1194031
K00301	0
K00302	28.3703106
K00303	46.6034692
K00304	28.2089552
K00305	28.2089552
K00309	0.1613554
K00311	62.2388061
K00313	0.6454215
K00315	0
K00316	0
K00317	0
K00318	17.9104478
K00322	0
K00324	104.3283584
K00325	54.1791045
K00329	34.0298508
K00330	61.3553853
K00331	60.9289461
K00332	58.3703107
K00333	58.3703107
K00334	64.5479168
K00335	64.282833
K00336	65.573676
K00337	61.3553853
K00338	61.3553853
K00339	61.3553853
K00340	61.1940299
K00341	61.3553853
K00342	61.3553853
K00343	61.3553853
K00344	84.1791046
K00346	2.9850746
K00347	2.9850746
K00348	2.9850746
K00349	2.9850746
K00350	2.9850746
K00351	2.9850746
K00353	0
K00354	0
K00355	22.5857201
K00356	34.1912062
K00358	0.5877946
K00359	0.4840662
K00362	40.4961679
K00363	21.9402986
K00364	0.4840662
K00365	0
K00366	2.4203308
K00367	0
K00368	17.9104478
K00370	25.9701493
K00371	25.9701493
K00372	22.7470755
K00373	25.9701493
K00374	25.9701493
K00375	268.2734977
K00376	21.9402986
K00378	76.8397394
K00380	58.2089553
K00381	62.2388061
K00382	266.9054345
K00383	66.2686568
K00384	137.7289229
K00385	5.1633723
K00387	0
K00389	1.6020285
K00390	64.3028103
K00392	0.3227108
K00394	1.4521985
K00395	1.4521985
K00404	38.0597015
K00405	54.1791045
K00406	46.1194031
K00407	54.1791045
K00411	58.2089553
K00412	58.2089553
K00413	58.2089553
K00423	0
K00425	161.6538929
K00426	161.6538929
K00427	0
K00428	41.5565033
K00432	86.7496495
K00433	20.3307786
K00435	0
K00436	0
K00441	0
K00446	4.0298508
K00448	4.0298508
K00449	4.0298508
K00450	47.9104478
K00451	58.2089553
K00452	17.9104478
K00453	58.2089553
K00455	34.0298508
K00457	58.2089553
K00459	148.2089554
K00462	0
K00466	0
K00467	0
K00469	0
K00470	4.0298508
K00471	0
K00472	0
K00476	0
K00477	38.0597015
K00479	0
K00480	74.3283583
K00481	0
K00483	0
K00484	0
K00485	4.0298508
K00486	0
K00491	0
K00492	17.9104478
K00493	0
K00495	0
K00496	0
K00499	0
K00500	0
K00505	0
K00507	58.2089553
K00508	0
K00510	0.8067769
K00517	4.0298508
K00520	17.9104478
K00523	68.0597016
K00525	68.9736645
K00526	63.8909699
K00527	65.2872702
K00528	156.8374345
K00529	96.2686568
K00530	0
K00531	0.8067769
K00532	1.1294877
K00533	0.3227108
K00534	0
K00537	112.9960239
K00538	0.3227108
K00539	0
K00540	37.575059
K00543	0
K00547	2.4203308
K00548	101.6135538
K00549	80.9560308
K00554	100
K00556	0
K00557	0.1613554
K00558	152.1026143
K00559	0
K00560	76.6572543
K00561	0
K00563	1.4521985
K00564	0.3227108
K00566	107.3186192
K00567	120.6978621
K00568	58.2089553
K00569	58.2089553
K00570	0
K00571	0.5877946
K00573	116.7406214
K00574	73.0617185
K00575	82.3477209
K00584	0
K00588	0.1613554
K00590	0
K00595	35.9361493
K00596	17.9104478
K00598	22.2630093
K00599	18.7133828
K00600	134.0298508
K00602	101.9823661
K00603	3.2040569
K00604	101.0718608
K00605	64.0984268
K00606	94.0338846
K00607	0
K00608	0
K00609	154.1791045
K00610	39.6934247
K00611	28.3447626
K00612	4.1912061
K00613	0
K00614	0
K00615	290.034
K00616	101.6711808
K00619	0
K00620	94.9173054
K00624	0
K00625	96.0738777
K00626	505.1579944
K00627	130.6413878
K00631	0
K00632	72.0895523
K00633	2.6162623
K00634	4.9904915
K00638	8.7362415
K00639	3.5728692
K00640	91.832344
K00641	58.2089553
K00643	4.0298508
K00645	101.6135538
K00646	0
K00647	23.2196162
K00648	140.7910255
K00651	30.5230603
K00652	63.0611422
K00655	185.1015195
K00656	52.1523654
K00657	28.636547
K00658	59.9147122
K00661	12.5396184
K00662	0.9681323
K00663	0
K00666	133.6264624
K00672	0
K00673	0
K00674	80.6373538
K00675	18.0718032
K00676	1.2332161
K00677	64.1791045
K00680	1.5559269
K00681	357.1883829
K00683	0
K00684	47.0299084
K00685	58.2089553
K00686	2.4203308
K00687	0
K00688	76.9319425
K00689	0
K00690	11.9134059
K00691	2.3511784
K00692	0.8067769
K00694	4.5139169
K00696	0
K00697	4.0298508
K00700	89.8426785
K00701	0
K00702	0
K00703	115.5869302
K00705	99.1019805
K00712	0
K00713	0
K00720	0
K00721	21.0299851
K00737	0
K00745	0
K00748	61.1940299
K00752	0
K00754	2.4203308
K00756	38.1605486
K00757	5.7281161
K00758	0
K00759	68.9390883
K00760	23.6116713
K00761	100.4264392
K00762	88.7320156
K00763	99.8962715
K00764	103.9647323
K00765	87.7638833
K00766	96.7728923
K00767	99.1932231
K00768	38.8405463
K00769	0
K00772	0.1613554
K00773	100
K00776	0
K00777	0
K00782	2.5586354
K00783	99.8386446
K00784	60.7733533
K00785	0
K00786	0.8067769
