function.	GI_5
K00001	37.2511611
K00002	0.4764051
K00003	115.4396269
K00004	0
K00005	10.037173
K00007	0
K00008	14.1363451
K00009	1.3488795
K00010	1.9696881
K00011	0
K00012	105.9118537
K00013	96.1887593
K00014	106.6254782
K00015	0
K00016	89.3610114
K00018	5.3300443
K00019	99.1726433
K00020	83.658124
K00021	0
K00023	52.1305285
K00024	68.5496189
K00027	38.3864024
K00028	0
K00029	151.4015522
K00030	2.3681448
K00031	97.6487557
K00032	0
K00033	5.8142687
K00034	5.2130529
K00035	0
K00036	5.4403511
K00038	0
K00039	0
K00040	15.0019257
K00041	12.0850807
K00042	21.7246858
K00043	10.6753841
K00045	0
K00046	91.3161429
K00048	13.2078152
K00050	0
K00052	116.2955229
K00053	95.226067
K00054	5.2130529
K00055	5.4623313
K00057	99.7507214
K00058	169.8762837
K00059	666.3954526
K00060	2.1586699
K00064	0
K00065	1.9574186
K00066	0
K00067	82.2488786
K00068	1.9942272
K00073	0
K00074	152.6368799
K00075	97.6165906
K00076	0.2492784
K00077	93.9682459
K00082	0
K00086	1.3710312
K00087	1.8450489
K00088	99.6092182
K00090	0
K00091	0.7134139
K00094	0
K00096	8.4309985
K00097	114.3411244
K00098	5.2130529
K00099	99.9999998
K00100	21.428935
K00101	114.6871627
K00102	31.4029563
K00103	0
K00104	57.0534125
K00105	0
K00108	31.2783171
K00111	70.4759263
K00112	0.7035317
K00113	0.7035317
K00114	0
K00116	5.2130529
K00117	5.2130529
K00118	0
K00119	0
K00121	52.8783637
K00122	41.7044228
K00123	79.1929064
K00124	67.7696871
K00125	0
K00126	36.4913699
K00127	88.6218984
K00128	227.4975943
K00130	5.3376921
K00131	3.11598
K00132	1.869588
K00133	100.6231958
K00134	101.8695878
K00135	213.7351668
K00137	0
K00138	0
K00140	140.9894358
K00141	5.2130529
K00145	106.0941565
K00146	0
K00147	95.4630759
K00148	0
K00150	0
K00151	20.8522114
K00152	0
K00153	0
K00154	0
K00155	0
K00156	37.1899937
K00158	0
K00161	35.2040875
K00162	35.2040875
K00163	104.261057
K00164	53.9374325
K00166	5.2130529
K00167	5.2130529
K00169	54.6648591
K00170	35.1799616
K00171	46.449605
K00172	54.6648591
K00174	45.6059462
K00175	45.5936766
K00176	34.3605794
K00177	34.5655543
K00178	0
K00179	32.4181505
K00180	32.7699163
K00183	0
K00184	2.2833091
K00185	2.2833091
K00192	0
K00193	0
K00194	0.5986569
K00195	0
K00196	24.9074317
K00197	0.5986569
K00198	29.7438214
K00200	0
K00201	0
K00202	0
K00203	0
K00207	0
K00208	131.3279096
K00209	0
K00210	1.829685
K00215	125.4059883
K00216	0
K00217	5.2130529
K00218	0
K00219	15.8884369
K00220	0
K00221	0
K00224	0
K00226	110.2486552
K00228	52.1305285
K00230	1.3710312
K00231	5.2537069
K00232	0
K00239	69.2703561
K00240	64.3212386
K00241	63.8349513
K00242	52.1305285
K00243	21.0312728
K00244	64.0523046
K00245	5.2130529
K00246	5.2130529
K00247	5.2130529
K00248	12.0135014
K00249	99.0480041
K00252	78.1957927
K00253	36.4913699
K00255	0
K00256	0
K00257	145.9257981
K00258	0
K00259	7.1991804
K00260	1.4956704
K00261	52.3798069
K00262	99.6367155
K00263	0
K00265	58.1579936
K00266	115.7989908
K00270	0
K00271	0
K00274	7.7058369
K00275	58.4876077
K00276	0
K00278	52.1075623
K00280	0
K00281	61.3725903
K00282	4.1269741
K00283	4.0023349
K00284	3.4447068
K00285	260.6526425
K00286	123.531418
K00287	98.1648331
K00290	11.1029432
K00292	0
K00293	0
K00294	18.3596487
K00297	96.2435245
K00298	1.1217528
K00299	36.4913699
K00301	0
K00302	36.6160091
K00303	36.8652875
K00304	36.4913699
K00305	36.4913699
K00309	0.1246392
K00311	57.6953472
K00313	0.4985568
K00315	0
K00316	0
K00317	0
K00318	0.7035317
K00320	0
K00322	0
K00324	91.0696026
K00325	48.5492784
K00329	20.8522114
K00330	61.8489953
K00331	59.8320369
K00332	54.0620717
K00333	54.0620717
K00334	106.2374659
K00335	105.7522101
K00336	95.4674107
K00337	61.8489953
K00338	61.4972295
K00339	61.8489953
K00340	61.7243561
K00341	61.8489953
K00342	61.8489953
K00343	61.4972295
K00344	62.5566342
K00346	9.1939871
K00347	9.1939871
K00348	9.1939871
K00349	9.1939871
K00350	8.8422212
K00351	8.8422212
K00353	0
K00354	0
K00355	6.0633755
K00356	20.9768506
K00358	1.0863001
K00359	0.3739176
K00362	5.7116097
K00363	5.2130529
K00364	0.3739176
K00365	0
K00366	1.869588
K00367	0
K00368	0
K00370	10.4261057
K00371	10.4261057
K00372	5.8362489
K00373	10.4261057
K00374	10.4261057
K00375	194.9608586
K00376	5.5648187
K00378	53.430338
K00380	54.2891984
K00381	59.5022512
K00382	211.3893303
K00383	62.5566342
K00384	166.9707568
K00385	3.9884544
K00387	0
K00389	2.0789634
K00390	63.0362412
K00392	0.9528101
K00394	1.4588618
K00395	1.4588618
K00404	26.0652642
K00405	46.9174757
K00406	36.4913699
K00407	46.9174757
K00411	52.1305285
K00412	52.1305285
K00413	52.1305285
K00423	0
K00425	146.6649044
K00426	146.6649044
K00427	0
K00428	9.8113027
K00432	69.5648716
K00433	1.869588
K00435	0
K00436	0
K00441	0
K00442	0
K00446	5.2130529
K00448	5.2130529
K00449	5.2130529
K00450	15.6391585
K00451	52.1305285
K00452	0
K00453	52.1305285
K00455	20.8522114
K00456	0
K00457	52.1305285
K00459	99.0480041
K00462	0
K00466	0
K00467	0
K00469	0
K00470	5.2130529
K00471	0
K00472	0
K00476	0
K00477	26.0652642
K00478	0
K00479	0
K00480	72.9827399
K00481	0
K00483	0
K00484	0
K00485	5.2130529
K00486	0
K00491	0
K00492	0
K00493	0
K00495	0
K00496	0
K00499	0
K00500	0
K00505	0
K00507	52.1305285
K00508	0
K00510	0.623196
K00511	0
K00517	5.2130529
K00518	0
K00519	0
K00520	0
K00523	41.7044228
K00525	94.3871295
K00526	58.9773635
K00527	54.9020025
K00528	145.1901561
K00529	78.1957927
K00530	0
K00531	0.9749619
K00532	12.2667571
K00533	0.2492784
K00534	0
K00537	77.7332624
