function.	oral_18
K00001	15.44
K00002	0.68
K00003	83.06
K00004	7.92
K00005	27.56
K00007	0.95
K00008	18.98
K00009	9.83
K00010	8.67
K00011	0
K00012	60.39
K00013	66.13
K00014	110.75
K00015	0
K00016	67.18
K00018	42.15
K00019	5.98
K00020	28.67
K00021	0
K00023	2.1
K00024	61.53
K00025	0
K00027	41.69
K00028	3
K00029	64.45
K00030	1.9
K00031	73.58
K00032	0
K00033	43.77
K00034	2.81
K00036	41.1
K00038	0
K00039	0
K00040	3.18
K00041	1.01
K00042	3.6
K00043	0.75
K00045	1.23
K00046	14.91
K00048	4.69
K00050	1.25
K00052	84.05
K00053	86.77
K00054	38.42
K00055	0.2
K00057	119.72
K00058	111.84
K00059	212.88
K00060	1.53
K00064	2.22
K00065	2.77
K00066	0
K00067	61.48
K00068	10.13
K00073	2.5
K00074	27.56
K00075	117.98
K00076	13.63
K00077	48.53
K00078	0
K00082	0
K00086	1.49
K00087	0.03
K00088	123.25
K00090	0.95
K00091	5.08
K00094	0.17
K00096	3.26
K00097	73.97
K00098	3.13
K00099	80.51
K00100	43.94
K00101	15.65
K00102	2.65
K00103	0
K00104	47.28
K00105	27.53
K00108	2.5
K00111	36.07
K00112	10.53
K00113	10.53
K00114	0.2
K00116	51.05
K00117	1.01
K00118	0.47
K00121	11.32
K00122	0.2
K00123	102.09
K00124	49.32
K00125	0
K00126	0.95
K00127	49.61
K00128	35.58
K00130	16.05
K00131	24.64
K00132	0
K00133	103.82
K00134	142.25
K00135	36.27
K00137	0.75
K00138	2.57
K00140	4.13
K00141	1.35
K00145	65.4
K00146	2.5
K00147	91.12
K00148	0.95
K00150	2
K00151	3.62
K00153	0.26
K00154	0.95
K00156	3.92
K00158	10.56
K00161	40.75
K00162	40.75
K00163	16.43
K00164	23.1
K00166	0.95
K00167	0.95
K00169	0.38
K00170	0.26
K00171	0
K00172	0.38
K00174	49
K00175	49
K00176	45.52
K00177	45.52
K00179	4.1
K00180	4.1
K00183	0
K00184	7.9
K00185	7.9
K00194	2.2
K00196	0.2
K00197	2.2
K00198	4.19
K00200	0
K00201	0
K00202	0
K00208	59.89
K00209	23.35
K00210	4
K00215	103.47
K00216	0
K00217	0.2
K00218	0.4
K00219	2.9
K00220	0
K00221	0
K00226	32.19
K00227	0
K00228	5.74
K00230	7.51
K00231	7.19
K00232	1.16
K00239	50.2
K00240	52.64
K00241	51.59
K00242	4.95
K00243	44
K00244	90.84
K00245	47.17
K00246	47.17
K00247	7.68
K00248	16.66
K00249	5.9
K00252	15.5
K00253	0.95
K00254	62.51
K00256	0.2
K00257	22.95
K00259	24.52
K00260	23.19
K00261	24.99
K00262	63.83
K00263	1.83
K00265	43.39
K00266	68.28
K00273	0
K00274	1.02
K00275	20.58
K00276	0
K00278	15.58
K00280	0.33
K00281	15.56
K00282	18.81
K00283	18.81
K00284	4.6
K00285	13.38
K00286	98.8
K00287	63.07
