reactions	air_9
K00001	49.5452680560745
K00003	140.50862391193
K00004	7.26666666666667
K00005	6.11833333333333
K00006	145.182768056075
K00007	0.715
K00008	0.38
K00009	6.04388888888889
K00010	6.34
K00011	144.785268056075
K00012	104.640317460317
K00013	8.33746031746032
K00014	140.65862391193
K00015	3.22948412698413
K00016	48.8931251989316
K00018	3.22948412698413
K00019	2.66928571428571
K00020	8.41531746031746
K00021	0.223333333333333
K00022	8.41531746031746
K00024	2.32281746031746
K00025	2.32281746031746
K00026	2.32281746031746
K00027	0.960952380952381
K00028	0.960952380952381
K00029	3.21329365079365
K00030	5.61428571428571
K00031	99.0535714285714
K00033	139.275290578597
K00034	0.33
K00036	139.725290578597
K00039	1.00166666666667
K00040	0.71
K00041	0.0571428571428571
K00042	2.25714285714286
K00043	0.335
K00045	0.715
K00046	0.92547619047619
K00048	0.0188888888888889
K00049	3.22948412698413
K00050	3.22948412698413
K00052	99.5528174603175
K00053	105.052817460317
K00054	5.55
K00057	145.182768056075
K00058	104.002817460317
K00059	145.174910913217
K00060	0.849285714285714
K00066	0
K00067	105.282817460317
K00068	0.38547619047619
K00073	0.335
K00074	0
K00075	145.182768056075
K00077	45.2686239119304
K00082	105.04496031746
K00086	0
K00087	1.87952380952381
K00088	145.174910913217
K00090	0.33
K00094	0
K00096	145.182768056075
K00097	2.99142857142857
K00098	0.665
K00099	4.31281746031746
K00100	0.163888888888889
K00101	48.8931251989316
K00102	2.39031746031746
K00103	0.33
K00104	2.095
K00105	5.5
K00106	1.87952380952381
K00110	1.8531746031746
K00111	0
K00112	0
K00113	0
K00116	96.3103174603175
K00121	49.5452680560745
K00122	2.73638888888889
K00123	0
K00125	0
K00126	0
K00128	140.500766769073
K00130	1.90261904761905
K00132	5.88603174603175
K00133	140.50862391193
K00134	144.124910913217
K00135	3.37928571428571
K00137	140.500766769073
K00139	2.95142857142857
K00140	1.93142857142857
K00145	8.31031746031746
K00146	0
K00147	104.14496031746
K00149	140.500766769073
K00150	145.174910913217
K00151	1.04666666666667
K00156	1.12809523809524
K00158	6.20333333333333
K00160	104.975674603175
K00161	140.53362391193
