function.	air_11
K00001	12.9231065
K00002	5.0556117
K00003	99.9999996
K00004	13.1445904
K00005	31.1618276
K00007	0
K00008	13.6645962
K00009	16.7461119
K00010	12.1334681
K00011	0
K00012	85.0450188
K00013	98.3436849
K00014	141.4560156
K00015	0
K00016	105.5130237
K00018	39.1304347
K00019	2.850402
K00020	1.0111223
K00021	2.0222447
K00023	0
K00024	86.3354034
K00027	25.5765803
K00028	0
K00029	39.1304347
K00030	0
K00031	99.9999996
K00032	0
K00033	60.8695649
K00034	2.8985507
K00035	0
K00036	62.8918096
K00038	2.0222447
K00039	0
K00040	3.033367
K00041	0
K00042	0
K00043	0
K00045	6.0667341
K00046	27.3003032
K00048	0
K00050	0
K00052	102.0222443
K00053	99.9999996
K00054	16.5631469
K00055	1.0111223
K00057	101.4252006
K00058	99.9999996
K00059	138.8319124
K00060	0
K00064	0
K00065	0
K00066	0
K00067	27.3003032
K00068	0.4140787
K00073	0.8281573
K00074	15.5809138
K00075	103.0333666
K00076	0
K00077	75.0445371
K00082	0
K00086	0
K00087	0
K00088	167.7451965
K00090	0
K00091	0
K00094	0
K00096	0
K00097	39.1304347
K00098	29.3225479
K00099	82.4257304
K00100	7.0778564
K00101	49.2416581
K00102	39.1304347
K00103	0
K00104	3.4474457
K00105	0
K00106	0
K00108	51.5383502
K00111	54.8028308
K00112	0
K00113	0
K00114	0
K00116	80.3312625
K00117	0
K00118	0
K00119	0
K00121	39.5445134
K00122	12.4223601
K00123	20.6076362
K00124	2.0222447
K00126	0
K00127	0
K00128	109.5045495
K00129	0
K00130	40.4160044
K00131	0
K00132	0
K00133	99.9999996
K00134	198.9888769
K00135	146.3575516
K00137	0
K00138	0
K00140	9.1001011
K00141	0
K00145	57.9710142
K00146	3.033367
K00147	43.4782607
K00148	1.0111223
K00150	0
K00151	2.0222447
K00152	0
K00153	12.1334681
K00154	0
K00155	0
K00156	44.489383
K00158	17.3913042
K00161	21.8980209
K00162	21.8980209
K00163	82.6086954
K00164	61.5773506
K00166	17.3913042
K00167	17.3913042
K00169	0
K00170	0
K00171	0
K00172	0
K00174	17.3913042
K00175	17.3913042
K00176	0
K00177	0
K00179	0
K00180	0
K00184	0
K00185	0
K00194	0
K00196	0
K00197	0
K00198	0
K00200	0
K00201	0
K00202	0
K00207	0
K00208	56.5217389
K00209	0
K00210	0
K00211	0
K00214	0
K00215	99.9999996
K00216	4.0444894
K00217	5.0556117
K00218	0
K00219	44.1860464
K00220	0
K00221	0.4140787
K00224	0
K00226	101.0111219
K00228	39.1304347
K00230	0
K00231	60.8695649
K00232	6.0667341
K00239	99.9999996
K00240	99.9999996
K00241	98.9888773
K00242	39.1304347
K00243	17.3913042
K00244	1.6563147
K00245	0
K00246	0
K00247	0
K00248	0
K00249	9.1001011
K00252	27.6373439
K00253	0
K00254	0
K00255	0
K00256	0
K00257	91.1358272
K00258	0
K00259	52.5205832
K00260	17.8053829
K00261	2.0222447
K00262	81.5975731
K00263	2.2533584
K00265	28.0995713
K00266	28.51365
K00270	0
K00271	0
K00273	0
K00274	0
K00275	40.141557
K00276	0
K00278	50.6668591
K00279	0
K00280	0
K00281	65.4196156
K00282	17.3913042
K00283	17.8053829
K00284	0
