function.	air_26
K00001	785.22
K00002	0
K00003	671.8
K00004	217.65
K00005	469.12
K00007	16.87
K00008	558.15
K00009	691.32
K00010	469.77
K00011	0
K00012	598.29
K00013	926.88
K00014	1648.48
K00015	98.99
K00016	958.41
K00018	102.25
K00019	44.61
K00020	421.62
K00021	12.4
K00023	8.01
K00024	681.51
K00025	0
K00027	905.44
K00028	0
K00029	461.95
K00030	1
K00031	1023.07
K00032	1.84
K00033	1013.52
K00034	19.99
K00035	1
K00036	1056.18
K00038	101.28
K00039	15.88
K00040	761.59
K00041	62.49
K00042	676.11
K00043	2.5
K00045	117.22
K00046	123.78
K00048	349.21
K00050	23.02
K00052	1031.04
K00053	1017.51
K00054	334.03
K00055	116.66
K00057	1020
K00058	974.93
K00059	1840.32
K00060	348.21
K00064	4.01
K00065	391.15
K00066	1.85
K00067	448.75
K00068	375.85
K00073	345.93
K00074	261.95
K00075	1021.49
K00076	37.2
K00077	1565.4
K00078	0
K00082	49.94
K00086	13.25
K00087	47.38
K00088	1430.73
K00090	355.88
K00091	2.83
K00094	321.21
K00096	6
K00097	796.51
K00098	115.69
K00099	683.47
K00100	326.2
K00101	719.73
K00102	6
K00104	73.05
K00105	2.09
K00106	0
K00108	510.42
K00111	1261.33
K00112	354.21
K00113	354.21
K00114	10.45
K00116	1083.85
K00117	372.28
K00118	1
K00121	224.1
K00122	315.28
K00123	1822.57
K00124	405.74
K00126	2.5
K00127	359.69
K00128	1157.4
K00130	621.17
K00131	5.92
K00132	0
K00133	1027.82
K00134	1745.8
K00135	1556.58
K00137	363.84
K00138	570.16
K00140	210.31
K00141	3.15
K00145	939.66
K00146	456.94
K00147	689.86
K00148	3.84
K00150	0
K00151	355.11
K00153	164.07
K00154	16.98
K00156	585.86
K00158	338.73
K00161	457.92
K00162	457.92
K00163	686.79
K00164	928.38
K00166	332.98
K00167	332.98
K00169	0.5
K00170	0
K00171	0
K00172	0.5
K00174	341.14
K00175	341.14
K00176	0
K00177	0.5
K00179	1.01
K00180	1.01
K00184	0.99
K00185	0.99
K00194	0
K00196	0
K00197	0
K00198	0
K00200	0
K00201	0
K00202	0
K00208	806.27
K00209	13.13
K00210	95.83
K00214	0
K00215	1020.5
K00216	370.19
K00217	205.48
K00218	0
K00219	119.79
K00220	1.5
K00221	1.45
K00226	345.03
K00227	0
K00228	360.62
K00230	349.21
K00231	558.71
K00232	36.45
K00239	1022.73
K00240	1024.3
K00241	1020.91
K00242	455.45
K00243	337.06
K00244	455.43
K00245	348.21
K00246	348.21
K00247	348.21
K00248	14.72
K00249	124.85
K00252	432.31
K00253	13.91
K00254	697.84
K00255	9.66
K00256	0.99
K00257	464.48
K00259	745.83
K00260	427.64
K00261	336.2
K00262	679.86
K00263	16.02
K00265	825.1
K00266	832.53
K00270	0
K00271	2
K00273	12.91
K00274	12.92
K00275	469.86
K00276	59.13
K00278	482.53
K00280	0
K00281	602.92
K00282	331.14
K00283	331.14
K00284	0.41
K00285	604.24
K00286	1029.91
K00287	1019
K00288	0
K00290	2.34
K00293	0
K00294	332.55
K00297	693.45
K00298	0
K00299	584.64
K00301	103.25
K00302	3.84
K00303	9.43
K00304	2.85
K00305	2.85
K00311	133.7
K00313	461.56
K00314	0
K00315	0
K00316	0.5
K00317	0.83
K00318	332.47
K00320	0
K00322	354.64
K00324	492.46
K00325	478.21
K00326	0
K00329	0
K00330	465.46
K00331	463.96
K00332	109.83
K00333	111.81
K00334	463.96
K00335	477.96
K00336	477.96
K00337	465.55
K00338	463.96
K00339	463.96
K00340	463.96
K00341	477.96
K00342	464.96
K00343	464.96
K00344	523.6
K00346	112.44
K00347	112.44
K00348	125.36
K00349	112.44
K00350	116.42
K00351	112.44
K00354	1
K00355	21.7
K00356	3
K00360	1
K00362	724.6
K00363	698.32
K00364	682.94
K00365	1.41
K00366	1
K00367	0
K00368	242.33
K00370	1176.16
K00371	1167.38
K00372	36.46
K00373	906.17
K00374	1149.4
K00375	940.46
K00376	3.48
K00380	794.72
K00381	550.15
K00382	1961.26
K00383	371.58
K00384	1721.27
K00385	285.84
K00387	0
K00389	503.67
K00390	719.72
K00392	170.07
K00394	0
K00395	0
K00404	109.22
K00405	109.21
K00406	109.7
K00407	105.74
K00410	12.8
K00411	116.7
K00412	114.21
K00413	102.41
K00423	0.99
K00425	1482.12
K00426	1552.72
K00427	351.54
K00428	332.49
K00432	1239.81
K00433	31.93
K00435	0
K00436	2
K00441	0.5
K00446	114.63
K00448	146.77
K00449	153.7
K00450	408.05
K00451	10.83
K00452	0
K00453	8.84
K00455	336.74
K00456	0
K00457	132.43
K00459	703.42
K00462	0
K00464	0
K00466	2.84
K00467	0
K00471	1
K00472	3.49
K00476	0
K00477	1.5
K00479	14.34
K00480	424.08
K00481	146.03
K00483	342.34
K00484	430.25
K00486	0
K00491	330.14
K00493	0.99
K00496	17.9
K00499	2.01
K00500	4.32
K00504	0
K00505	2.59
K00507	14.93
K00508	93.08
K00510	208.81
K00514	0
K00517	133.81
K00518	2
K00520	107.3
K00523	378.11
K00525	1412.72
K00526	1474.61
K00527	770.3
K00528	879.2
K00529	164.31
K00531	0
K00532	0
K00533	0
K00534	1.5
K00537	1057.39
K00543	0
K00544	0
K00547	405.36
K00548	540.82
K00549	1146.43
K00554	1020.6
K00556	347.21
K00557	450.2
K00558	1021.74
K00560	1019.51
K00561	3.1
K00563	584.03
K00564	608.52
K00566	1021
K00567	1027.67
K00568	462.93
K00569	2.82
K00570	4
K00571	915.05
K00573	466.24
