function.	skin_14
K07701	0
K07702	0
K07703	0.43
K07704	16.9
K07705	17.07
K07706	22.98
K07707	21.87
K07708	0.33
K07709	0
K07710	0
K07711	0
K07712	0.33
K07713	2.33
K07714	0
K07715	0
K07716	0
K07717	0.43
K07718	6.97
K07719	0.43
K07720	23.31
K07722	0.14
K07723	4.53
K07724	0
K07726	0.33
K07727	1.1
K07729	31.55
K07733	0
K07734	4.25
K07735	4.51
K07736	5.28
K07738	27.15
K07739	0
K07740	0
K07741	14.53
K07742	26.65
K07746	0
K07749	0.33
K07751	0.17
K07757	0
K07768	3.5
K07769	0
K07770	0
K07771	0
K07772	0
K07773	0.17
K07774	0.99
K07775	32.57
K07776	3.56
K07777	0.64
K07778	20.22
K07780	0
K07781	0
K07782	0
K07783	0.6
K07784	17.69
K07786	0
K07787	0.31
K07788	0.33
K07789	0.33
K07790	0
K07791	11.77
K07792	0.48
K07793	1.3
K07794	0.47
K07795	0.33
K07796	0
K07797	0
K07798	0.31
K07799	0.33
K07800	18.09
K07803	0
K07804	0
K07805	0
K07806	0
K07807	0
K07810	0
K07811	0
K07812	0.17
K07813	19.04
K07814	0.9
K07816	40.86
K07821	0.17
K07823	0
K07862	3.21
K07978	0
K07979	20.58
K08068	0
K08070	0
K08076	0
K08077	0
K08081	0
K08082	0
K08083	0
K08084	0
K08085	0
K08086	0.33
K08087	0
K08088	0
K08092	0
K08093	18.37
K08094	18.23
K08095	0
K08097	0
K08100	0
K08137	0
K08138	0.65
K08139	1.39
K08151	1.56
K08152	0.74
K08153	0
K08154	0
K08156	0.2
K08159	0.17
K08160	0
K08161	0.42
K08162	0
K08163	0
K08164	0
K08166	0
K08167	4.08
K08168	14.19
K08169	1.83
K08170	50.78
K08172	0
K08173	0
K08174	0
K08177	2.61
K08178	0
K08191	0.77
K08194	3.5
K08195	0
K08196	0
K08217	1.44
K08218	1.52
K08219	0
K08220	0
K08221	0
K08222	0.2
K08223	1.26
K08224	0.72
K08225	0
K08226	0
K08227	0
K08234	1.52
K08252	0
K08253	0
K08255	18.09
K08256	3.75
K08258	16.56
K08259	14.5
K08260	0.25
K08261	0
K08276	0
K08277	0
K08279	0
K08280	0
K08281	4.08
K08282	0
K08286	0
K08289	1.09
K08295	0.33
K08296	3.67
K08297	3.5
K08298	3.5
K08299	0
K08300	4.25
K08301	1.99
K08302	0
K08303	40.46
K08304	0.5
K08305	0.33
K08306	0.17
K08307	0.98
K08308	0
K08309	1.33
K08310	0.67
K08311	0.5
K08312	0
K08313	0
K08314	0
K08315	0
K08316	20.38
K08317	0.29
K08318	0.33
K08319	0.17
K08320	0
K08321	0.14
K08322	0
K08323	0
K08324	0
K08325	1.07
K08326	0
K08344	0
K08348	0
K08349	0
K08350	0.17
K08351	0.66
K08352	0
K08353	0
K08354	0
K08355	0
K08356	0
K08357	0.33
K08358	0.33
K08359	0.33
K08363	0.17
K08364	0.17
K08365	0
K08368	7
K08369	0.31
K08372	7.25
K08384	2.44
K08475	0
K08476	0
K08477	0
K08478	0
K08479	0
K08480	0
K08481	0
K08482	0
K08483	28.37
K08484	0
K08485	0
K08566	0
K08586	0
K08587	0
K08589	0
K08591	23.32
K08598	0
K08600	17.03
K08602	22.26
K08603	0
K08604	0
K08641	0.43
K08642	0
K08643	2.24
K08644	0
K08646	0
K08651	0
K08652	1.26
K08659	2.73
K08676	0.51
K08677	0
K08678	0.51
K08679	1.19
K08680	18.68
K08681	23.25
K08682	0
K08685	0
K08686	0
K08687	0
K08688	0
K08689	0
K08691	0
K08692	0
K08693	0
K08696	0
K08697	0
K08698	0
K08699	0
K08700	0
K08713	0
K08714	0
K08715	0
K08717	18.26
K08720	0
K08721	0
K08722	1.72
K08723	0
K08724	14.48
K08728	0
K08738	0.66
K08744	5.28
K08776	0
K08777	0
K08884	42.6
K08900	0
K08902	0
K08903	0
K08904	0
K08906	0
K08926	0
K08927	0
K08928	0
K08929	0
K08930	0
K08939	0
K08961	0.4
K08963	0.95
K08964	0
K08965	0
K08966	0
K08967	0
K08969	0.52
K08970	0
K08972	4.12
K08973	0.33
K08974	20.84
K08976	18.09
K08977	0
K08978	1.34
K08981	4.27
K08982	0.29
K08983	0.33
K08984	0.33
K08985	0
K08986	2.73
K08987	19.33
K08988	0
K08989	0.25
K08990	0.17
K08992	0.17
K08993	0
K08994	0.33
K08995	0.33
K08996	17.78
K08997	0
K08998	26.91
K08999	4.01
K09000	0.17
K09001	0.87
K09002	0.65
K09003	0
K09004	0
K09005	0.33
K09007	18.42
K09009	3.75
K09011	0.51
K09012	0
K09013	26.96
K09014	26.43
K09015	25.29
K09016	0
K09017	0.58
K09018	0
K09019	0.33
K09020	0
K09021	0
K09022	21.9
K09023	0
K09024	0
K09065	0
K09116	0
K09117	9.42
K09118	4.06
K09120	0
K09121	1.26
K09122	0
K09123	0.99
K09124	0.17
K09125	23.35
K09126	0
K09127	0
K09128	0.66
K09129	0
K09131	0
K09132	0
K09133	0
K09134	16.56
K09136	0.17
K09137	0
K09138	0.06
K09141	0
K09143	0
K09144	0
K09145	4.4
K09146	0.25
K09153	5.35
K09154	0
K09155	4.4
K09157	7.26
K09158	0.5
K09159	0.5
K09160	0.17
K09161	0
K09162	22.09
K09163	0.83
K09164	0
K09165	0.33
K09166	0
K09167	18.58
K09181	0.84
K09190	2.2
K09251	0
K09252	0
K09253	0
K09384	1.64
K09386	0.33
K09388	0
K09456	0.33
K09457	20.4
K09458	26.74
K09459	0.34
K09461	0.33
K09469	0.17
K09470	0
K09471	0.17
K09472	0.66
K09473	0
K09474	0
K09475	0
K09476	0
K09477	0.25
K09478	0
K09483	0
K09487	0
K09516	0
K09607	0
K09612	0.5
K09650	0
K09680	18.23
K09681	0
K09682	0
K09683	0
K09684	4.26
K09685	21.68
K09688	0.33
K09689	0.33
K09690	0.42
K09691	0.91
K09692	40.64
K09693	22.05
K09694	0.33
K09695	0.33
K09696	0.5
K09697	0.5
K09698	21.34
K09699	18.09
K09700	0
K09701	0
K09702	0.76
K09703	0.4
K09704	2.19
K09705	19.51
K09706	0.25
K09707	0.25
K09709	0.33
K09710	27.66
K09711	0
K09712	0
K09726	0
K09729	0.5
K09740	0.06
K09744	0
K09747	27.15
K09748	27.66
K09749	2.01
K09758	0.51
K09759	0.59
K09760	7.16
K09761	27.66
K09762	26.65
K09763	3.9
K09764	0.71
K09765	22.12
K09766	0.82
K09767	1.04
K09768	19.38
K09769	19.52
K09770	0.73
K09771	16.81
K09772	26.65
K09773	27.52
K09774	0.75
K09775	1.21
K09776	0.25
K09777	1.67
K09778	0.25
K09779	1.04
K09780	6.53
K09781	0.25
K09785	0
K09786	0.67
K09787	22.9
K09788	0.66
K09789	0.88
K09790	17.79
K09791	4.08
K09792	0
K09793	18.6
K09794	0.66
K09795	0
K09796	0.58
K09797	0
K09798	0.17
K09799	0
K09800	0.75
K09801	0.5
K09802	0.17
K09803	0.33
K09804	0
K09805	0
K09806	0.33
K09807	0.59
K09808	1.69
K09809	19.51
K09810	1.01
K09811	9.57
K09812	9.69
K09813	3.9
K09814	18.09
K09815	30.47
K09816	27.41
K09817	27.08
K09818	0
K09819	0
K09820	0
K09822	17.92
K09823	0.33
K09824	0.59
K09825	21.6
K09826	0
K09833	0
K09834	0
K09835	0
K09836	0
K09844	0
K09845	0
K09846	0
K09847	0
K09857	0.33
K09858	0.5
K09859	0
K09860	0
K09861	4.55
K09862	0.17
K09879	0
K09880	0
K09882	0
K09883	0
K09888	20.51
K09889	0.5
K09890	0.17
K09891	0.17
K09892	0.17
K09893	0.17
K09894	0.17
K09895	0.17
K09896	0.17
K09897	0.17
K09898	0.17
K09899	0.17
K09900	0.17
K09901	0.17
K09902	0.17
K09903	27.66
K09904	0.17
K09906	0.17
K09907	0.17
K09908	0.17
K09909	0.17
K09910	0.17
K09911	0.17
K09912	0
K09913	0.09
K09914	0
K09915	0
K09916	0
K09917	0.17
K09918	0
K09919	0.33
K09920	0
K09921	0.33
K09922	0.51
K09923	0.17
K09924	0.17
K09925	0
K09926	0.33
K09927	0.25
K09928	0
K09929	0.17
K09930	0.5
K09931	0
K09932	0.33
K09933	0.33
K09934	0
K09935	0
K09936	18.57
K09937	0
K09938	0
K09939	0.7
K09940	18.26
K09941	0.33
K09942	0
K09943	0.33
K09944	0
K09945	0
K09946	0.33
K09947	0.33
K09948	0
K09949	0.25
K09950	0
K09951	9.21
K09952	3.51
K09953	0
K09954	0.33
K09955	1.5
K09956	0
K09957	0
K09958	0.47
K09959	0
K09960	0.34
K09961	0.34
K09962	3.07
K09963	19.2
K09964	0
K09965	0.33
K09966	0
K09967	0
K09968	0.29
K09969	1.32
K09970	0.66
K09971	0.66
K09972	0.99
K09973	0.54
K09974	0
K09975	0.33
K09976	21.03
K09977	0
K09978	0
K09979	0
K09980	0
K09981	0
K09982	0
K09983	0
K09984	0
K09985	0
K09986	0
K09987	0
K09988	0
K09989	0.33
K09990	0.33
K09991	0
K09992	0.25
K09994	0
K09996	0
K09997	0.17
K09998	0.17
K09999	0.17
K10000	0.17
K10001	0.66
K10002	0.66
K10003	0.66
K10004	0.66
K10005	0
K10006	0
K10007	0
K10008	3.5
K10009	24.66
K10010	18.95
K10011	0.66
K10012	0.06
K10013	0
K10014	0
K10015	0
K10016	0
K10017	0
K10018	0
K10019	0
K10020	0
K10021	0
K10022	0
K10023	0
K10024	0
K10025	0
K10026	19.13
K10027	0.18
K10036	0.33
K10037	0.33
K10038	0.64
K10039	2.6
K10040	5.2
K10041	2.6
K10094	0.17
K10107	0.33
K10108	14.19
K10109	0
K10110	0
K10111	0
K10112	23.88
K10117	2.84
K10118	2.1
K10119	2.1
K10120	0
K10121	0
K10122	0
K10123	0
K10124	0
K10125	0
K10126	0
K10156	0
K10188	0.25
K10189	0.25
K10190	0.25
K10191	0
K10192	0.09
K10193	0.09
K10194	0.34
K10195	0
K10200	0
K10201	0
K10202	0
K10206	2.02
K10208	20.15
K10209	19.98
K10210	17.9
K10211	17.9
K10212	17.9
K10213	0
K10215	0
K10216	0.33
K10217	0
K10218	0
K10219	0
K10220	0
K10221	0
K10227	0
K10228	0
K10229	0
K10231	0.75
K10232	0
K10233	0
K10234	0
K10235	0
K10236	0
K10237	0
K10238	0
K10240	0
K10241	0
K10242	0
K10253	0
K10254	19.99
K10255	0.14
K10257	0
K10380	0
K10439	5.84
K10440	3.46
K10441	4.04
K10530	1.16
K10531	0
K10533	0
K10536	1.06
K10537	0
K10538	0
K10539	0
K10540	0.42
K10541	0.42
K10542	0.59
K10543	0.42
K10544	0.17
K10545	0.17
K10546	0.34
K10547	0.34
K10548	0.34
K10549	0
K10550	0
K10551	0
K10552	0
K10553	0
K10554	0
K10555	0
K10556	0
K10557	0
K10558	0
K10559	0
K10560	0
K10561	0
K10562	0.5
K10563	29.65
K10564	0
K10565	0
K10619	0
K10620	0
K10621	0
K10622	0
K10670	0.17
K10672	0
K10673	0
K10674	0.33
K10676	0
K10677	0
K10678	0
K10679	0
K10680	0.33
K10681	16.7
K10682	2.48
K10697	0
K10704	0
K10708	0
K10709	0
K10710	0
K10711	0
K10713	0
K10714	0
K10715	0
K10716	1.87
K10742	0
K10747	0.17
K10748	0
K10762	0
K10763	0.5
K10764	0
K10773	28.15
K10774	0
K10778	0.7
K10780	0
K10793	0
K10794	0
K10795	0
K10796	0
K10797	0.4
K10798	0
K10800	0
K10804	0.33
K10805	3.92
K10806	0.5
K10810	3.9
K10811	0
K10814	0
K10815	0
K10816	0
K10817	0
K10819	1.35
K10820	0
K10823	24.26
K10824	21.88
K10831	0.56
K10834	0
K10843	3.75
K10844	0
K10850	18.09
K10851	18.09
K10854	0
K10855	0
K10856	0
K10857	0
K10896	0
K10906	0
K10907	5.65
K10908	0
K10911	0
K10912	0
K10913	0
K10914	0.67
K10915	0
K10916	0
K10917	0
K10918	0
K10921	0
K10922	0
K10924	0
K10925	0
K10926	0
K10927	0
K10938	0
K10939	0
K10940	0
K10941	0
K10942	0
K10943	0
K10947	30.17
K10948	0
K10954	0
K10960	0
K10972	0
K10973	0
K10974	0.37
K10975	0.34
K10979	0.58
K10984	0
K10985	0
K10986	0
K11003	0.33
K11004	0.33
K11005	0
K11006	0
K11007	0
K11008	0.33
K11013	0
K11014	0
K11015	0
K11016	0
K11017	0
K11018	0
K11020	0
K11021	0
K11023	0.33
K11024	0.33
K11025	0.33
K11026	0.33
K11027	0.33
K11028	0
K11029	0.33
K11031	1.3
K11032	28.38
K11033	0
K11034	0
K11035	0
K11036	0
K11037	0
K11038	70.95
K11039	14.19
K11040	85.14
K11041	16.88
K11042	14.19
K11044	0.02
K11045	0.43
K11046	0.02
K11047	0.43
K11048	0.43
K11049	0.43
K11050	1.61
K11051	1.19
K11052	0.43
K11053	0.43
K11054	0.43
K11055	0.43
K11056	0.43
K11059	0
K11060	0
K11061	0
K11062	0
K11063	0
K11065	25.28
K11066	0.33
K11068	25.91
K11069	22.95
K11070	23.08
K11071	22.83
K11072	22.83
K11073	0.33
K11074	0.33
K11075	0.33
K11076	0.33
K11077	0
K11078	0
K11079	0
K11080	0
K11081	0
K11082	0
K11083	0
K11084	0
K11085	20.1
K11089	0
K11102	18.07
K11103	0.25
K11104	0.84
K11105	4.6
K11106	0.25
K11107	0.17
K11139	0
K11144	21.03
K11145	22.9
K11159	0
K11169	0
K11175	27.16
K11177	0
K11178	0
K11179	0.17
K11180	0
K11181	0
K11183	3.67
K11184	0.34
K11189	28.05
K11192	0
K11195	0
K11200	0
K11201	0
K11202	0
K11203	0
K11208	0.33
K11209	2.48
K11210	14.33
K11211	0.5
K11212	0
K11214	0
K11216	0
K11249	0
K11250	0
K11258	0
K11261	0.12
K11263	3.75
K11264	0
K11275	0
K11311	0
K11312	0.06
K11325	0
K11329	0
K11333	0
K11334	0
K11335	0
K11336	0
K11337	0
K11356	0
K11357	0
K11358	0.73
K11381	0.51
K11382	0.25
K11383	0
K11384	0
K11385	0
K11386	0
K11387	0.25
K11391	0
K11392	0
K11440	0
K11441	0
K11442	3.9
K11443	0
K11444	0
K11472	0.33
K11473	0.33
K11474	0.33
K11475	0
K11476	3.9
K11477	0
K11520	0
K11521	0
K11522	0
K11524	0
K11525	0
K11526	0
K11527	0.51
K11529	0
K11530	0
K11531	0
K11532	0
K11533	0.25
K11534	0
K11535	18.09
K11537	0.37
K11601	0
K11602	0
K11603	0
K11604	0.17
K11605	0.17
K11606	0.17
K11607	0.17
K11608	0
K11609	0
K11610	0
K11611	0
K11614	0.31
K11615	0.74
K11616	0.14
K11617	17.13
K11618	31.32
K11619	0
K11621	0
K11622	0
K11623	0
K11624	0
K11625	0
K11626	0
K11629	0
K11630	14.19
K11631	32.28
K11632	18.09
K11633	0
K11634	0
K11635	0
K11636	0
K11637	0
K11638	0
K11645	0.85
K11646	0
K11685	0
K11686	0
K11688	0.33
K11689	0
K11690	0.8
K11691	0
K11692	0
K11693	18.59
K11694	3.9
K11695	3.9
K11703	0
K11704	21.6
K11705	21.86
K11706	20.51
K11707	0.37
K11708	0.37
K11709	0.37
K11710	14.56
K11711	0
K11712	0
K11717	26.43
K11719	0.75
K11720	1.26
K11731	0.33
K11732	0
K11733	33.11
K11734	0
K11735	0
K11736	0
K11737	47.05
K11738	7
K11739	0
K11740	0
K11741	4.68
K11742	0
K11743	0
K11744	0
K11745	0
K11746	0
K11747	0.17
K11748	0.2
K11749	23.91
K11750	0
K11751	0
K11752	25.06
K11753	27.66
K11754	30
K11755	16.16
K11777	0
K11779	0
K11780	0
K11781	0
K11782	0
K11783	0
K11784	0
K11785	0
K11787	0
K11788	0
K11811	0.33
K11814	0
K11815	0
K11839	0
K11889	0
K11890	0.33
K11891	0.33
K11892	0.33
K11893	0.33
K11894	0
K11895	0.33
K11896	0.33
K11897	0.33
K11898	0.33
K11899	0
K11900	0.33
K11901	0.33
K11902	0.33
K11903	0.33
K11904	28.8
K11905	0
K11906	0.33
K11907	0.33
K11908	0
K11909	0
K11910	0
K11911	0
K11912	0
K11913	0
K11914	0
K11915	0
K11916	0
K11917	0
K11918	0
K11919	0
K11920	0
K11921	14.19
K11922	0
K11923	0.17
K11924	0
K11925	0
K11926	0
K11927	1.6
K11928	22.23
K11929	0
K11930	0
K11931	0.33
K11932	0
K11933	0
K11934	0
K11935	0
K11936	15.91
K11937	0
K11938	0
K11939	3.83
K11940	0
K11941	0
K11942	0
K11950	0
K11951	0
K11952	0
K11953	0
K11954	0
K11955	0
K11956	0
K11957	0
K11958	0
K11959	0.25
K11960	0.25
K11961	0.25
K11962	0.25
K11963	0.25
K11987	0
K11991	27.58
K11996	29.78
K12048	0
K12049	0
K12050	0
K12052	0
K12053	0
K12055	0.17
K12056	0
K12057	0
K12058	0
K12059	0
K12060	0
K12061	0
K12062	0
K12063	0
K12064	0
K12065	0
K12066	0
K12067	0
K12068	0
K12069	0
K12070	0
K12071	0
K12072	0
K12073	0
K12078	0.33
K12079	0.33
K12080	0.33
K12081	0.33
K12082	0.33
K12083	0.33
K12084	0.33
K12085	0.33
K12086	0
K12087	0
K12088	0
K12089	0
K12090	0
K12091	0
K12092	0
K12093	0
K12094	0
K12095	0
K12096	0
K12097	0
K12098	0
K12099	0
K12100	0
K12101	0
K12102	0
K12103	0
K12104	0
K12105	0
K12106	0
K12107	0
K12108	0
K12109	0
K12110	0
K12111	0
K12112	0
K12113	0
K12136	0
K12137	0
K12138	0
K12139	0
K12140	0
K12141	0
K12142	0
K12143	0
K12144	0
K12145	0
K12146	0
K12147	0
K12148	0
K12149	0
K12151	0
K12152	0
K12203	0
K12204	0
K12205	0
K12206	0
K12209	0
K12211	0
K12212	0
K12213	0
K12214	0
K12217	0
K12218	0
K12222	0
K12227	0
K12228	0
K12234	0
K12238	0
K12239	0
K12240	0
K12241	0
K12242	0
K12243	0
K12246	0
K12247	0
K12248	0
K12251	1.57
K12252	0
K12253	0
K12254	0
K12255	0
K12256	0
K12257	20
K12262	0
K12263	0
K12264	0
K12265	0
K12266	0
K12267	19.47
K12268	19.19
K12269	19.19
K12270	16.99
K12276	0
K12278	0
K12279	0
K12280	0
K12281	0
K12282	0
K12283	0
K12284	0
K12285	0
K12286	0
K12287	0
K12288	0
K12289	0
K12290	0
K12291	0
K12292	0.94
K12293	0.94
K12294	0
K12295	0.5
K12296	2.32
K12297	0.17
K12299	0
K12308	3.19
K12339	0.39
K12340	2.02
K12343	0.37
K12349	0
K12368	0.17
K12369	0.17
K12370	0.17
K12371	0.17
K12372	0.17
K12373	6.88
K12405	0
K12410	23.89
K12428	0.25
K12429	0
K12436	0
K12437	0.25
K12441	0
K12448	0
K12449	0
K12452	0.31
K12453	0
K12454	0
K12466	0
K12472	18.59
K12500	0
K12503	3.75
K12506	1.08
K12507	0
K12508	0
K12509	0
K12510	5.05
K12511	0.91
K12512	0
K12513	0
K12514	0
K12515	0
K12516	0
K12517	0
K12518	0
K12519	0
K12520	0
K12521	0
K12522	0
K12523	0
K12524	0.68
K12525	0
K12526	0
K12527	0.5
K12528	0
K12529	0
K12530	0
K12531	0
K12532	0
K12533	0
K12534	0
K12535	0
K12536	0
K12537	0
K12538	0
K12539	0
K12540	0
K12541	0.33
K12542	0.33
K12543	0.33
K12544	0
K12545	0
K12547	0
K12548	0
K12549	0
K12551	3.9
K12552	3.9
K12553	3.9
K12554	32.46
K12555	2.94
K12556	2.65
K12573	23.91
K12574	48.13
K12581	0
K12582	0
K12583	3.75
K12585	0
K12619	0
K12658	0
K12660	0
K12661	0
K12678	0
K12679	0
K12681	0.33
K12682	0.66
K12683	0.33
K12684	0
K12685	0
K12686	0
K12687	0
K12688	0.33
K12689	0
K12690	0
K12700	4.82
K12784	0
K12785	0
K12786	0
K12787	0
K12788	0
K12790	0
K12810	0
K12821	0
K12826	0
K12910	0
K12940	0.42
K12941	0
K12942	18.81
K12943	0
K12944	0
K12945	0
K12950	0
K12952	3.44
K12954	3.75
K12955	0
K12957	0
K12960	2.31
K12961	0
K12962	0
K12963	0
K12972	0.66
K12973	0.33
K12974	0
K12975	0
K12976	0
K12977	0
K12978	0
K12979	0.33
K12980	0
K12981	0
K12982	0.17
K12983	0
K12984	0.17
K12985	0
K12986	0
K12987	0
K12988	0
K12989	0
K12990	0.6
K12991	0
K12992	0.39
K12993	0
K12994	0
K12995	0.17
K12996	2.23
K12997	1.73
K12998	0.9
K12999	1.23
K13002	0.2
K13004	0.17
K13005	0
K13006	0.14
K13007	0
K13008	0
K13009	0
K13010	0
K13011	0
K13012	16.53
K13013	0
K13014	0
K13015	0.5
K13016	0
K13017	0.33
K13018	0.8
K13019	0.66
K13020	0.33
K13021	0
K13028	0
K13037	0
K13038	24.82
K13039	0
K13040	0
K13041	0
K13043	0.51
K13049	0.25
K13051	0.47
K13052	19.93
K13053	0
K13057	0
K13059	0
K13060	0
K13061	0
K13063	0
K13069	0.33
K13075	0
K13085	0
K13126	0
K13184	0
K13208	0
K13243	0
K13244	0
K13245	0
K13252	0
K13255	0
K13256	2.93
K13275	0
K13276	0
K13277	0
K13280	0.12
K13281	0.69
K13282	3.92
K13283	0
K13284	0
K13285	0
K13286	0
K13287	0
K13288	4.25
K13292	24.17
K13300	0
K13301	0
K13307	0
K13308	0
K13309	0
K13310	0
K13311	0
K13315	0
K13317	0
K13318	0
K13344	0
K13378	0.37
K13381	0
K13408	0
K13409	0
K13419	0
K13421	0
K13444	0
K13450	0
K13472	0
K13478	0
K13479	0
K13480	0
K13481	0
K13482	0
K13483	0
K13485	0
K13486	0
K13487	0
K13488	0
K13489	0
K13490	0
K13491	0
K13497	0.92
K13498	1.59
K13500	0
K13503	0
K13520	0
K13522	0
K13525	0
K13527	0.25
K13529	0.17
K13530	0.67
K13531	0.29
K13532	0
K13533	0
K13540	0.25
K13541	0
K13542	19.23
K13543	0
K13570	0.25
K13571	0.5
K13572	3.5
K13573	3.75
K13574	0
K13580	0.25
K13581	0
K13582	0
K13583	0
K13584	0
K13585	0
K13586	0
K13587	0
K13588	0
K13589	0
K13590	0
K13591	0
K13592	0
K13593	0
K13598	0
K13599	0
K13607	0.5
K13609	0.66
K13611	0
K13612	0
K13613	0
K13614	0
K13615	0
K13620	0
K13622	0
K13623	0
K13626	1.06
K13628	18.59
K13629	0
K13630	0
K13631	0
K13632	0
K13633	0
K13634	0.5
K13635	0
K13636	0
K13637	0.17
K13638	0
K13639	0.33
K13640	7.25
K13641	0.33
K13642	0
K13643	1
K13650	0
K13651	0.33
K13652	1.41
K13653	4.2
K13654	0
K13655	0.33
K13656	0
K13657	0
K13658	0
K13659	0
K13660	0
K13661	0
K13662	0
K13663	0
K13664	0
K13665	0.2
K13668	0.25
K13669	0
K13670	0
K13671	4
K13677	1.73
K13678	1.09
K13683	0
K13684	0
K13686	0.25
K13687	0.25
K13688	0
K13689	0
K13693	0
K13694	0.68
K13695	0.17
K13701	0
K13714	18.09
K13715	16.39
K13727	0
K13730	0.73
K13731	0
K13732	14.19
K13733	14.19
K13734	0.06
K13735	0
K13739	0
K13740	0
K13741	0
K13742	0
K13743	0
K13745	0.17
K13746	0
K13747	2.8
K13766	0.33
K13767	0
K13770	0
K13771	0.33
K13772	0
K13774	0.33
K13775	0
K13776	0
K13777	0
K13778	0
K13779	0
K13786	0
K13787	3.75
K13788	3.92
K13789	23.41
K13790	0
K13791	0
K13792	0
K13793	0
K13794	0
K13795	0.33
K13796	0.33
K13797	0
K13799	0
K13810	0
K13815	0
K13816	0
K13818	0.25
K13819	0
K13820	0.12
K13821	0.5
K13829	3.5
K13832	0
K13853	18.09
K13873	0
K13874	0
K13875	0
K13876	0
K13877	0
K13886	0
K13888	0.25
K13889	0.83
K13890	0.83
K13891	0.83
K13892	0.66
K13893	0
K13894	0
K13895	0
K13896	0
K13918	0
K13919	3.56
K13920	3.56
K13921	0
K13922	3.81
K13923	0
K13924	0
K13925	0.92
K13926	0
K13927	0.17
K13928	0
K13929	0
K13930	0
K13931	0
K13932	0
K13933	0
K13934	0
K13935	0
K13936	0
K13938	0
K13940	15.42
K13950	3.75
K13953	21.63
K13954	0.18
K13955	0.12
K13963	1.23
K13967	0
K13979	0.31
K13990	0
K13991	0
K13992	0
K13993	12.67
K13994	0
K13995	0.66
K14026	0
K14028	0
K14029	0
K14048	0.25
K14051	0
K14052	0
K14053	0
K14054	0
K14055	0.17
K14056	0
K14057	0
K14058	0.5
K14059	0.33
K14060	0
K14061	0
K14062	0
K14063	0
K14064	0
K14067	0
K14080	0.25
K14083	0.48
K14084	0.06
K14086	0.25
K14087	0.25
K14088	0.25
K14089	0.25
K14090	0.25
K14091	0
K14105	0
K14136	0.25
K14138	0.12
K14153	3.5
K14155	12.24
K14159	0
K14160	0.33
K14161	0.58
K14162	4.08
K14164	0
K14165	0
K14166	2.34
K14170	1.91
K14187	0.6
K14188	21.24
K14189	0
K14192	18.59
K14193	0
K14194	51.54
K14195	16.39
K14196	14.36
K14197	14.19
K14198	14.19
K14199	28.38
K14201	15.58
K14203	14.19
K14204	14.19
K14205	19.09
K14257	0
K14259	0
K14260	6.86
K14261	0.33
K14266	0
K14267	0.58
K14268	0
K14287	0.33
K14330	0
K14331	0
K14333	0.33
K14335	3.5
K14337	3.75
K14338	0
K14339	3.75
K14340	7
K14347	4.08
K14348	0
K14358	0
K14366	0
K14367	0
K14368	0
K14369	0
K14370	0
K14375	0
K14379	0
K14392	0.17
K14393	0.58
K14414	0
K14415	4.32
K14441	2.88
K14445	17.02
K14446	0
K14447	0
K14448	0
K14449	0
K14451	0
K14470	0.33
K14471	0
K14472	0
K14475	0
K14518	0
K14519	0.33
K14520	0
K14534	0
K14540	22.9
K14572	0
K14578	0
K14581	0
K14587	0
K14588	0
K14591	0
K14596	0
K14597	0
K14605	0
K14606	0
K14623	0.59
K14629	0
K14631	0
K14645	0
K14647	0
K14652	24.69
K14654	0
K14657	0
K14658	0
K14659	0
K14660	0
K14665	0
K14666	0
K14667	0
K14668	0
K14669	0
K14670	0
K14671	0
K14672	0
K14673	0
K14676	0
K14680	0
K14681	0
K14682	0.33
K14683	0
K14698	3.5
K14699	0
K14727	0
K14728	0
K14733	0
K14742	17.36
K14743	0.25
K14744	0
K14745	0.43
K14748	0
K14749	0
K14750	0
K14761	15.56
K14762	0
K14832	0
K14835	0
K14940	0.62
K14941	0
K14949	0.25
K14952	0
K14953	0
K14954	0
K14955	0
K14956	0
K14974	0.33
K14977	0.17
K14978	0
K14979	0
K14980	0
K14981	0
K14982	2.82
K14983	2.82
K14986	0
K14987	0
K14988	0
K14989	0
K14998	0.33
K15011	0.33
K15012	0.33
K15016	0
K15023	0.06
K15024	0.37
K15034	0.33
K15051	5.68
K15054	0.33
K15060	0
K15061	0
K15062	0
K15063	0
K15065	0
K15066	0
K15067	0
K15125	1.49
K15126	0.33
K15226	0
K15228	0
K15229	0
K15236	0
K15237	0
K15238	0
K15239	0
K15240	0
K15242	0
K15255	0
K15256	0.17
K15257	0.17
K15268	0.33
K15269	0
K15270	0.33
K15311	0
K15312	0
K15313	0
K15314	0
K15315	0
K15327	0
K15328	0
K15329	0
K15337	0
K15342	8.66
K15344	0
K15345	0
K15346	0
K15347	0
K15349	0
K15350	0
K15351	0
K15352	0
K15353	0
K15354	0
K15357	0.66
K15358	0
K15366	0
K15367	0
K15368	0
K15371	0
K15372	0
K15373	0
K15383	0.5
K15396	0.17
K15408	0
K15460	0.74
K15461	0.5
K15468	0
K15469	0
K15495	0
K15496	0
K15497	0.06
K15509	0
K15510	0
K15511	0
K15512	0
K15513	0
K15514	0
K15515	0
K15518	18.09
K15519	18.09
K15520	4
K15521	3.75
K15524	0.34
K15525	3.75
K15526	3.75
K15527	0
K15531	0.34
K15532	1.52
K15533	0
K15534	0.25
K15536	0
K15538	0.2
K15539	0.17
K15540	0.17
K15545	0
K15546	0
