function.	skin_13
K00001	620.03
K00002	0
K00003	1103.25
K00004	581.53
K00005	64.27
K00007	0
K00008	1094.34
K00009	517.67
K00010	50.95
K00011	0
K00012	98.02
K00013	899.91
K00014	1173.58
K00015	9.04
K00016	1424.2
K00018	321.56
K00019	38.98
K00020	374.65
K00021	38
K00023	1.25
K00024	316.58
K00025	2.02
K00027	1056.33
K00028	0.06
K00029	324.81
K00030	0
K00031	1099.91
K00032	0
K00033	1100.78
K00034	60.54
K00035	1
K00036	1131.14
K00038	11.16
K00039	0
K00040	12.95
K00041	1
K00042	4
K00043	0
K00045	51.41
K00046	7.74
K00048	1
K00050	1.27
K00052	1134.58
K00053	1096.58
K00054	687.25
K00055	11.19
K00057	1104.5
K00058	781.85
K00059	2448.74
K00060	1.25
K00064	2
K00065	3
K00066	0
K00067	369.69
K00068	2.87
K00073	7
K00074	199.94
K00075	1107.17
K00076	0.25
K00077	1471.3
K00078	0
K00082	3.1
K00086	0
K00087	0
K00088	1211.39
K00090	3
K00091	2.2
K00094	1
K00096	1
K00097	325.81
K00098	4.4
K00099	414.58
K00100	6.67
K00101	382.76
K00102	3.25
K00104	78.53
K00105	1.51
K00106	0
K00108	727.57
K00111	744.78
K00112	1
K00113	1
K00114	0
K00116	1846.33
K00117	1.02
K00118	31.41
K00121	329.91
K00122	628.75
K00123	683.37
K00124	4.06
K00126	0
K00127	3.27
K00128	2178.41
K00130	735.08
K00131	1.54
K00132	0.44
K00133	1105.25
K00134	2196.77
K00135	692.42
K00137	1
K00138	92.68
K00140	87.89
K00141	0
K00145	925.48
K00146	12.46
K00147	418.78
K00148	0
K00150	0
K00151	2.25
K00153	84.94
K00154	1
K00156	91.03
K00158	687.48
K00161	901.13
K00162	901.57
K00163	412.9
K00164	1089.93
K00166	681.47
K00167	681.47
K00169	34.08
K00170	2.67
K00171	2.67
K00172	34.08
K00174	681.47
K00175	681.47
K00176	0
K00177	0
K00179	0
K00180	0
K00184	1
K00185	1
K00194	0
K00196	0
K00197	0
K00198	0
K00200	0
K00201	0
K00202	0
K00208	1040.95
K00209	0
K00210	319.54
K00214	0
K00215	1101.08
K00216	40.33
K00217	22.44
K00218	0
K00219	39.25
K00220	2.25
K00221	0
K00226	681.25
K00227	0
K00228	4.27
K00230	2.02
K00231	772.81
K00232	38
K00239	1097.37
K00240	1094.39
K00241	1094.37
K00242	322.89
K00243	690.6
K00244	184.77
K00245	2
K00246	2
K00247	2
K00248	1
K00249	118.75
K00252	552.67
K00253	1.25
K00254	428.41
K00255	0
K00256	0
K00257	942.21
K00259	1347.85
K00260	1008.35
K00261	2.95
K00262	416.84
K00263	35.68
K00265	773.57
K00266	735.82
K00270	0
K00271	0
K00273	38
K00274	1
K00275	392.97
K00276	0
K00278	332.44
K00280	0
K00281	399.67
K00282	685.14
K00283	685.14
K00284	0
