KO	GI_12
K00001	8.62
K00002	0
K00003	57.96
K00004	24.27
K00005	37.93
K00007	0
K00008	20.95
K00009	8.16
K00010	29.77
K00011	0
K00012	24.81
K00013	50.35
K00014	67.61
K00015	0
K00016	67.98
K00018	27.97
K00019	0
K00020	19.83
K00021	0
K00023	0
K00024	7.89
K00025	0
K00027	59.43
K00028	0
K00029	7.89
K00030	18.19
K00031	34.47
K00032	0
K00033	18.14
K00034	0
K00036	15.41
K00038	0
K00039	0
K00040	17.21
K00041	13.78
K00042	11.3
K00043	0
K00045	0
K00046	12.67
K00048	12.56
K00050	2
K00052	44.08
K00053	44.08
K00054	0.5
K00055	2
K00057	50.72
K00058	80.98
K00059	98.6
K00060	3.89
K00064	0
K00065	21.89
K00066	0
K00067	42.68
K00068	25.21
K00073	2.89
K00074	41.85
K00075	64.29
K00076	3.74
K00077	41.95
K00078	0
K00082	0
K00086	7.6
K00087	11.34
K00088	59.1
K00090	4.61
K00091	0.67
K00094	2.89
K00096	36.14
K00097	20.39
K00098	1
K00099	54.29
K00100	46.95
K00101	2.89
K00102	2
K00103	0
K00104	49.36
K00105	0
K00108	1.89
K00111	56.34
K00112	4.89
K00113	4.89
K00114	0
K00116	1.89
K00117	2.89
K00118	0
K00121	4.17
K00122	0
K00123	64.89
K00124	17.21
K00125	0
K00126	0
K00127	15.21
K00128	30.21
K00130	6.47
K00131	16.72
K00132	10.47
K00133	60.02
K00134	72.06
K00135	6.23
K00137	2.89
K00138	2.89
K00140	1
K00141	0
K00145	44.75
K00146	1.49
K00147	46.43
K00148	0
K00150	0
K00151	1.49
K00153	0
K00154	0
K00156	4.89
K00158	1
K00161	19.43
K00162	19.43
K00163	3.89
K00164	6.29
K00166	1
K00167	1
K00169	8.82
K00170	8.82
K00171	2
K00172	8.82
K00174	55.14
K00175	56.78
K00176	46.39
K00177	46.41
K00179	37.77
K00180	37.77
K00183	24.14
K00184	49.62
K00185	32.46
K00194	6
K00196	26.01
K00197	6
K00198	55.29
K00200	0
K00201	0
K00202	0
K00208	16.89
K00209	6.25
K00210	1
K00215	67.81
K00216	2.89
K00217	0
K00218	0
K00219	4.29
K00220	0
K00221	0
K00226	4.94
K00227	0
K00228	2.89
K00230	10.92
K00231	1
K00232	0
K00239	19.39
K00240	15.89
K00241	11.89
K00242	2.89
K00243	24.9
K00244	91.02
K00245	4.89
K00246	4.89
K00247	2.89
K00248	48.35
K00249	1
K00252	0
K00253	0
K00254	5.89
K00256	0
K00257	7.9
K00259	4.5
K00260	7.38
K00261	9
K00262	32.08
K00263	0
K00265	11.72
K00266	93.53
K00273	0
K00274	17.86
K00275	4.89
K00276	0.49
K00278	47.55
K00280	0
K00281	6.89
K00282	24.38
K00283	24.38
K00284	6.86
K00285	3.89
K00286	54.98
K00287	29.09
K00288	0
K00290	18.86
K00293	0
K00294	4
K00297	41.53
K00298	7.36
K00299	3.39
K00301	0
K00302	0
K00303	1.95
K00304	0
K00305	0
K00311	1
K00313	18.99
K00316	0
K00317	0
K00318	0
K00322	2.89
K00324	3.89
K00325	3.89
K00330	15.2
K00331	15.2
K00332	10.31
K00333	10.31
K00334	37
K00335	34.64
K00336	40.85
K00337	15.2
K00338	15.2
K00339	15.2
K00340	12.89
K00341	14.2
K00342	15.2
K00343	15.2
K00344	2.89
K00346	2
K00347	2
K00348	2
K00349	2
K00350	2
K00351	2
K00354	4.06
K00355	2.29
K00356	12
K00362	14.62
K00363	2.89
K00364	3.48
K00365	0
K00366	15.29
K00367	0
K00368	1
K00370	5.78
K00371	6.78
K00372	7.03
K00373	6.78
K00374	6.78
K00375	61.35
K00376	0
K00380	3.89
K00381	3.89
K00382	47.19
K00383	4.89
K00384	133.16
K00385	26
K00387	0
K00389	4.61
K00390	6.98
K00392	4.72
K00394	15.58
K00395	15.58
K00404	0
K00405	0
K00406	0
K00407	0
K00411	0
K00412	0
K00413	0
K00425	23.1
K00426	23.1
K00427	2.89
K00428	4.89
K00432	32.53
K00433	18.73
K00435	0
K00436	0
K00437	2
K00441	4
K00446	0
K00448	0
K00449	0
K00450	1
K00451	0
K00452	0
K00453	0
K00455	1.49
K00456	0
K00457	0
K00459	2
K00466	0
K00467	0
K00469	0
K00471	0
K00472	0
K00476	0
K00477	0
K00479	0
K00480	1
K00481	0
K00483	1.49
K00484	1.49
K00486	0
K00491	0
K00493	0
K00496	0
K00499	0
K00500	0
K00505	0
K00507	0
K00508	0
K00510	1.85
K00517	1
K00520	0
K00523	1
K00525	47.91
K00526	22.44
K00527	56.69
K00528	72.16
K00529	0.49
K00531	0.67
K00532	7.86
K00533	3
K00534	0
K00537	40.85
K00543	0
K00547	4.14
K00548	68.58
K00549	9.24
K00554	54.79
K00556	4.89
K00557	3.65
K00558	25.67
K00560	34.64
K00561	0
K00563	16.16
K00564	4.39
K00566	64.15
K00567	51.29
K00568	2.89
K00569	0
K00570	0
K00571	6.46
K00573	12.89
K00574	22.32
K00575	68.93
K00584	0
K00588	0
K00590	0
K00595	4
K00596	0
K00598	10.56
K00600	55.61
K00602	64.82
K00603	3.04
K00604	64
K00605	32.27
K00606	29.85
K00608	0
K00609	54.29
K00610	25.94
K00611	69.28
K00612	0
K00613	10.32
K00615	167.81
K00616	63.38
K00619	6
K00620	38.28
K00621	0
K00625	52.38
K00626	45
K00627	23.66
K00631	2.89
K00632	9.78
K00633	6.48
K00634	25.37
K00635	0
K00638	7.36
K00639	6.91
K00640	61.01
K00641	6
K00643	0
K00645	55.93
K00646	0
K00647	2.89
K00648	68.21
K00651	44.16
K00652	14.45
K00655	84
K00656	98.59
K00657	19.07
K00658	7.29
K00661	39.96
K00662	3.67
K00663	0
K00666	30.57
K00672	0
K00673	2.89
K00674	29.27
K00675	4.89
K00677	10.89
K00680	8.69
K00681	2.89
K00683	1
K00684	13.33
K00685	0
K00686	19.08
K00687	0
K00688	64.96
K00689	0
K00690	14.59
K00691	0.76
K00692	2.86
K00694	3.97
K00696	0
K00697	9.89
K00700	35.64
K00702	17
K00703	43.61
K00705	28.61
K00709	0
K00712	0
K00720	0
K00721	30.48
K00728	0
K00737	0
K00745	0
K00748	7.89
K00752	1.94
K00754	17.35
K00756	33.57
K00757	15
K00758	3.56
K00759	59.82
K00760	74.88
K00761	51.79
K00762	63.79
K00763	55.88
K00764	71.65
K00765	39.85
K00766	27.6
K00767	43.03
K00768	24.43
K00769	4.89
K00772	8
K00773	54.79
K00782	10.89
K00783	53.61
K00784	45.44
K00785	0
K00786	6.6
K00788	51.22
K00789	64.82
K00790	94.71
K00791	56.79
K00793	35.79
K00794	35.79
K00795	2.89
K00796	52.02
K00797	41.1
K00798	8.02
K00799	9.67
K00800	54.29
K00801	1
K00803	1
K00805	37.96
K00806	80.03
K00808	0
K00809	0
K00812	48.42
K00813	2.89
K00817	68.73
K00818	27.54
K00819	0
K00820	54.79
K00821	32.24
K00822	0
K00823	4.57
K00824	6.63
K00826	66.98
K00830	0
K00831	31.16
K00832	3.89
K00833	18.02
K00835	3.89
K00836	0
K00839	0
K00840	2.89
K00841	4.09
K00842	0
K00844	1
K00845	72.53
K00847	37.7
K00848	18.38
K00849	26.95
K00850	94.19
K00851	4.98
K00852	28.69
K00853	16.98
K00854	28.6
K00855	2.89
K00856	2
K00857	26.29
K00858	54.79
K00859	51.79
K00860	19.7
K00862	0
K00863	11.3
K00864	66.79
K00865	48.34
K00867	3.89
K00868	37.44
K00869	0.5
K00870	0
K00872	30.62
K00873	64.21
K00874	44.13
K00876	58.71
K00878	59.65
K00879	5.74
K00880	4.89
K00881	1.4
K00882	40.65
K00883	4.29
K00884	2.89
K00885	2.89
K00886	1
K00887	8.5
K00891	68.45
K00892	2.89
K00895	3
K00897	0
K00899	8.76
K00901	47.79
K00906	2.89
K00912	7.89
K00917	4.49
K00918	0
K00919	52.79
K00924	3.03
K00925	56.14
K00926	49.75
K00927	54.79
K00928	85.39
K00929	38.29
K00930	44.75
K00931	47.48
K00932	2.89
K00936	58.24
K00937	21.84
K00938	0.5
K00939	54.94
K00940	34.91
K00941	65.65
K00942	56.51
K00943	49.27
K00945	55.79
K00946	12.89
K00947	0
K00948	77.18
K00949	43.9
K00950	30.25
K00951	56.79
K00954	54.79
K00955	11.81
K00956	10.47
K00957	21.47
K00958	6
K00962	54.79
K00963	69.82
K00965	26.21
K00966	10.72
K00968	1
K00969	52.88
K00970	14.79
K00971	51.69
K00972	1
K00973	59.47
K00974	54.79
K00975	51.33
