function.	skin_28
K03567	0
K03568	0
K03569	0
K03570	0
K03571	0
K03572	0
K03573	0
K03574	0
K03575	0
K03576	0
K03577	0
K03578	0
K03579	0
K03580	0
K03581	0
K03582	0
K03583	0
K03584	0
K03585	0
K03586	0
K03587	0
K03588	0
K03589	0
K03590	0
K03591	0
K03592	0
K03593	0
K03594	0
K03595	0
K03596	0
K03597	0
K03598	0
K03599	0
K03600	0
K03601	0
K03602	0
K03603	0
K03604	0
K03605	0
K03606	0
K03607	0
K03608	0
K03609	0
K03610	0
K03611	0
K03612	0
K03613	0
K03614	0
K03615	0
K03616	0
K03617	0
K03618	0
K03619	0
K03620	0
K03621	0
K03623	0
K03624	0
K03625	0
K03628	0
K03629	0
K03630	0
K03631	0
K03632	0
K03633	0
K03634	0
K03635	0
K03636	0
K03637	0
K03638	0
K03639	0
K03640	0
K03641	0
K03642	0
K03643	0
K03644	0
K03645	0
K03646	0
K03647	0
K03648	0
K03649	0
K03650	0
K03651	0
K03652	0
K03653	0
K03654	0
K03655	0
K03656	0
K03657	0
K03658	0
K03660	0
K03664	0
K03665	0
K03666	0
K03667	0
K03668	0
K03669	0
K03670	0
K03671	0
K03672	0
K03673	0
K03674	0
K03675	0
K03676	0
K03683	0
K03684	0
K03685	0
K03686	0
K03687	0
K03688	0
K03689	0
K03690	0
K03692	0
K03693	0
K03694	0
K03695	0
K03696	0
K03697	0
K03698	0
K03699	0
K03700	0
K03701	0
K03702	0
K03703	0
K03704	0
K03705	0
K03706	0
K03707	0
K03708	0
K03709	0
K03710	0
K03711	0
K03712	0
K03713	0
K03715	0
K03716	0
K03717	0
K03718	0
K03719	0
K03720	0
K03721	0
K03722	0
K03723	0
K03724	0
K03726	0
K03727	0
K03731	0
K03732	0
K03733	0
K03734	0
K03735	0
K03736	0
K03737	0
K03738	0
K03739	0
K03740	0
K03741	0
K03742	0
K03743	0
K03744	0
K03745	0
K03746	0
K03747	0
K03748	0
K03749	0
K03750	0
K03752	0
K03753	0
K03755	0
K03756	0
K03757	0
K03758	0
K03759	0
K03760	0
K03761	0
K03762	0
K03763	0
K03764	0
K03765	0
K03767	0
K03768	0
K03769	0
K03770	0
K03771	0
K03772	0
K03773	0
K03774	0
K03775	0
K03776	0
K03777	0
K03778	0
K03779	0
K03780	0
K03781	0
K03782	0
K03783	0
K03784	0
K03785	0
K03786	0
K03787	0
K03788	0
K03789	0
K03790	0
K03791	0
K03793	0
K03794	0
K03795	0
K03796	0
K03797	0
K03798	0
K03799	0
K03800	0
K03801	0
K03802	0
K03803	0
K03804	0
K03805	0
K03806	0
K03807	0
K03808	0
K03809	0
K03810	0
K03811	0
K03812	0
K03813	0
K03814	0
K03815	0
K03816	0
K03817	0
K03818	0
K03819	0
K03820	0
K03821	0
K03822	0
K03823	0
K03824	0
K03825	0
K03826	0
K03827	0
K03828	0
K03829	0
K03830	0
K03831	0
K03832	0
K03833	0
K03834	0
K03835	0
K03836	0
K03837	0
K03838	0
K03839	0
K03840	0
K03841	0
K03851	0
K03852	0
K03855	0
K03856	0
K03862	0
K03863	0
K03867	0
K03885	0
K03886	0
K03887	0
K03888	0
K03889	0
K03890	0
K03891	0
K03892	0
K03893	0
K03894	0
K03895	0
K03896	0
K03897	0
K03918	0
K03919	0
K03921	0
K03923	0
K03924	0
K03925	0
K03926	0
K03928	0
K03929	0
K03930	0
K03931	0
K03932	0
K03933	0
K03969	0
K03970	0
K03971	0
K03972	0
K03973	0
K03974	0
K03975	0
K03976	0
K03977	0
K03978	0
K03979	0
K03980	0
K03981	0
K04013	0
K04014	0
K04015	0
K04016	0
K04017	0
K04018	0
K04019	0
K04020	0
K04021	0
K04022	0
K04023	0
K04024	0
K04025	0
K04026	0
K04027	0
K04028	0
K04029	0
K04030	0
K04031	0
K04032	0
K04033	0
K04034	0
K04035	0
K04036	0
K04037	0
K04038	0
K04039	0
K04040	0
K04041	0
K04042	0
K04043	0
K04044	0
K04045	0
K04046	0
K04047	0
K04049	0
K04050	0
K04051	0
K04052	0
K04053	0
K04054	0
K04056	0
K04057	0
K04058	0
K04059	0
K04060	0
K04061	0
K04062	0
K04063	0
K04064	0
K04065	0
K04066	0
K04067	0
K04068	0
K04069	0
K04070	0
K04071	0
K04072	0
K04073	0
K04074	0
K04075	0
K04076	0
K04077	0
K04078	0
K04079	0
K04080	0
K04081	0
K04082	0
K04083	0
K04084	0
K04085	0
K04086	0
K04087	0
K04088	0
K04090	0
K04091	0
K04092	0
K04093	0
K04094	0
K04095	0
K04096	0
K04097	0
K04098	0
K04099	0
K04100	0
K04101	0
K04102	0
K04103	0
K04105	0
K04107	0
K04108	0
K04109	0
K04110	0
K04112	0
K04113	0
K04114	0
K04115	0
K04116	0
K04117	0
K04118	0
K04126	0
K04127	0
K04128	0
K04333	0
K04334	0
K04335	0
K04336	0
K04337	0
K04338	0
K04343	0
K04477	0
K04478	0
K04480	0
K04485	0
K04486	0
K04487	0
K04488	0
K04516	0
K04517	0
K04518	0
K04561	0
K04562	0
K04564	0
K04565	0
K04566	0
K04567	0
K04568	0
K04618	0
K04641	0
K04651	0
K04652	0
K04653	0
K04654	0
K04655	0
K04656	0
K04691	0
K04708	0
K04712	0
K04718	0
K04719	0
K04720	0
K04744	0
K04747	0
K04748	0
K04749	0
K04750	0
K04751	0
K04752	0
K04753	0
K04754	0
K04755	0
K04756	0
K04757	0
K04758	0
K04759	0
K04760	0
K04761	0
K04762	0
K04763	0
K04764	0
K04765	0
K04766	0
K04767	0
K04768	0
K04769	0
K04770	0
K04771	0
K04772	0
K04773	0
K04774	0
K04775	0
K04780	0
K04781	0
K04782	0
K04783	0
K04784	0
K04785	0
K04786	0
K04787	0
K04788	0
K04789	0
K04790	0
K04791	0
K04792	0
K04793	0
K04794	0
K04835	0
K04844	0
K04940	0
K05020	0
K05245	0
K05275	0
K05281	0
K05286	0
K05296	0
K05297	0
K05299	0
K05301	0
K05303	0
K05304	0
K05305	0
K05306	0
K05311	0
K05337	0
K05338	0
K05339	0
K05340	0
K05341	0
K05342	0
K05343	0
K05344	0
K05345	0
K05346	0
K05348	0
K05349	0
K05350	0
K05351	0
K05352	0
K05356	0
K05358	0
K05362	0
K05363	0
K05364	0
K05365	0
K05366	0
K05367	0
K05368	0
K05369	0
K05370	0
K05371	0
K05372	0
K05373	0
K05374	0
K05375	0
K05376	0
K05377	0
K05378	0
K05379	0
K05380	0
K05381	0
K05382	0
K05383	0
K05384	0
K05385	0
K05386	0
K05394	0
K05396	0
K05499	0
K05501	0
K05515	0
K05516	0
K05517	0
K05518	0
K05519	0
K05520	0
K05521	0
K05522	0
K05523	0
K05524	0
K05525	0
K05526	0
K05527	0
K05539	0
K05540	0
K05541	0
K05548	0
K05549	0
K05550	0
K05551	0
K05552	0
K05553	0
K05554	0
K05555	0
K05556	0
K05558	0
K05559	0
K05560	0
K05561	0
K05562	0
K05563	0
K05564	0
K05565	0
K05566	0
K05567	0
K05568	0
K05569	0
K05570	0
K05571	0
K05572	0
K05573	0
K05574	0
K05575	0
K05576	0
K05577	0
K05578	0
K05579	0
K05580	0
K05581	0
K05582	0
K05583	0
K05584	0
K05585	0
K05586	0
K05587	0
K05588	0
K05589	0
K05590	0
K05591	0
K05592	0
K05593	0
K05594	0
K05595	0
K05596	0
K05597	0
K05599	0
K05600	0
K05601	0
K05602	0
K05603	0
K05606	0
K05685	0
K05708	0
K05709	0
K05710	0
K05711	0
K05712	0
K05713	0
K05714	0
K05715	0
K05739	0
K05772	0
K05773	0
K05774	0
K05775	0
K05776	0
K05777	0
K05778	0
K05779	0
K05780	0
K05781	0
K05782	0
K05783	0
K05784	0
K05785	0
K05786	0
K05787	0
K05788	0
K05789	0
K05790	0
K05791	0
K05792	0
K05793	0
K05794	0
K05795	0
K05796	0
K05797	0
K05798	0
K05799	0
K05800	0
K05801	0
K05802	0
K05803	0
K05804	0
K05805	0
K05806	0
K05807	0
K05808	0
K05809	0
K05810	0
K05811	0
K05812	0
K05813	0
K05814	0
K05815	0
K05816	0
K05817	0
K05818	0
K05819	0
K05820	0
K05822	0
K05823	0
K05824	0
K05825	0
K05826	0
K05827	0
K05828	0
K05829	0
K05830	0
K05831	0
K05832	0
K05833	0
K05834	0
K05835	0
K05836	0
K05837	0
K05838	0
K05839	0
K05841	0
K05844	0
K05845	0
K05846	0
K05847	0
K05851	0
K05873	0
K05874	0
K05875	0
K05876	0
K05877	0
K05878	0
K05879	0
K05880	0
K05881	0
K05882	0
K05883	0
K05884	0
K05885	0
K05886	0
K05887	0
K05888	0
K05889	0
K05893	0
K05895	0
K05896	0
K05897	0
K05898	0
K05899	0
K05900	0
K05903	0
K05905	0
K05910	0
K05911	0
K05912	0
K05913	0
K05915	0
K05916	0
K05917	0
K05918	0
K05919	0
K05921	0
K05922	0
K05926	0
K05927	0
K05928	0
K05929	0
K05934	0
K05936	0
K05937	0
K05939	0
K05941	0
K05942	0
K05944	0
K05945	0
K05946	0
K05949	0
K05951	0
K05952	0
K05956	0
K05957	0
K05962	0
K05964	0
K05966	0
K05967	0
K05968	0
K05970	0
K05971	0
K05972	0
K05973	0
K05977	0
K05978	0
K05979	0
K05982	0
K05984	0
K05985	0
K05986	0
K05988	0
K05989	0
K05991	0
K05992	0
K05994	0
K05995	0
K05996	0
K05997	0
K05998	0
K05999	0
K06001	0
K06006	0
K06011	0
K06012	0
K06013	0
K06015	0
K06016	0
K06017	0
K06019	0
K06020	0
K06021	0
K06022	0
K06023	0
K06024	0
K06026	0
K06027	0
K06033	0
K06034	0
K06036	0
K06039	0
K06041	0
K06042	0
K06044	0
K06045	0
K06046	0
K06048	0
K06049	0
K06073	0
K06074	0
K06075	0
K06076	0
K06077	0
K06078	0
K06079	0
K06080	0
K06113	0
K06118	0
K06120	0
K06121	0
K06122	0
K06125	0
K06131	0
K06132	0
K06133	0
K06134	0
K06135	0
K06136	0
K06137	0
K06138	0
K06139	0
K06140	0
K06141	0
K06142	0
K06143	0
K06144	0
K06145	0
K06146	0
K06147	0
K06148	0
K06149	0
K06151	0
K06152	0
K06153	0
K06155	0
K06156	0
K06157	0
K06158	0
K06159	0
K06160	0
K06161	0
K06162	0
K06163	0
K06164	0
K06165	0
K06166	0
K06167	0
K06168	0
K06169	0
K06173	0
K06175	0
K06176	0
K06177	0
K06178	0
K06179	0
K06180	0
K06181	0
K06182	0
K06183	0
K06186	0
K06187	0
K06188	0
K06189	0
K06190	0
K06191	0
K06192	0
K06193	0
K06194	0
K06195	0
K06196	0
K06197	0
K06198	0
K06199	0
K06200	0
K06201	0
K06202	0
K06203	0
K06204	0
K06205	0
K06206	0
K06207	0
K06208	0
K06209	0
K06211	0
K06212	0
K06213	0
K06214	0
K06215	0
K06216	0
K06217	0
K06218	0
K06219	0
K06221	0
K06222	0
K06223	0
K06236	0
K06237	0
K06281	0
K06282	0
K06283	0
K06284	0
K06285	0
K06286	0
K06287	0
K06288	0
K06289	0
K06290	0
K06291	0
K06292	0
K06293	0
K06294	0
K06295	0
K06296	0
K06297	0
K06298	0
K06299	0
K06300	0
K06301	0
K06302	0
K06303	0
K06304	0
K06305	0
K06306	0
K06307	0
K06308	0
K06309	0
K06310	0
K06311	0
K06312	0
K06313	0
K06314	0
K06315	0
K06317	0
K06318	0
K06319	0
K06320	0
K06321	0
K06322	0
K06323	0
K06324	0
K06325	0
K06326	0
K06327	0
K06328	0
K06329	0
K06330	0
K06331	0
K06332	0
K06333	0
K06334	0
K06335	0
K06336	0
K06337	0
K06338	0
K06339	0
K06340	0
K06341	0
K06342	0
K06343	0
K06344	0
K06345	0
K06346	0
K06347	0
K06348	0
K06349	0
K06350	0
K06351	0
K06352	0
K06353	0
K06354	0
K06355	0
K06356	0
K06357	0
K06358	0
K06359	0
K06360	0
K06361	0
K06362	0
K06363	0
K06364	0
K06365	0
K06366	0
K06367	0
K06368	0
K06369	0
K06370	0
K06371	0
K06372	0
K06373	0
K06374	0
K06375	0
K06376	0
K06377	0
K06378	0
K06379	0
K06380	0
K06381	0
K06382	0
K06383	0
K06384	0
K06385	0
K06386	0
K06387	0
K06388	0
K06389	0
K06390	0
K06391	0
K06392	0
K06393	0
K06394	0
K06395	0
K06396	0
K06397	0
K06398	0
K06399	0
K06400	0
K06401	0
K06402	0
K06403	0
K06404	0
K06405	0
K06406	0
K06407	0
K06408	0
K06409	0
K06410	0
K06411	0
K06412	0
K06413	0
K06414	0
K06415	0
K06416	0
K06417	0
K06418	0
K06419	0
K06420	0
K06421	0
K06422	0
K06423	0
K06424	0
K06425	0
K06426	0
K06427	0
K06428	0
K06429	0
K06430	0
K06431	0
K06432	0
K06433	0
K06434	0
K06435	0
K06436	0
K06437	0
K06438	0
K06439	0
K06440	0
K06441	0
K06442	0
K06443	0
K06444	0
K06445	0
K06446	0
K06447	0
K06518	0
K06580	0
K06595	0
K06596	0
K06597	0
K06598	0
K06599	0
K06600	0
K06601	0
K06602	0
K06603	0
K06604	0
K06605	0
K06606	0
K06607	0
K06608	0
K06609	0
K06610	0
K06714	0
K06718	0
K06720	0
K06726	0
K06857	0
K06858	0
K06859	0
K06860	0
K06861	0
K06864	0
K06866	0
K06867	0
K06871	0
K06872	0
K06873	0
K06876	0
K06877	0
K06878	0
K06879	0
K06880	0
K06881	0
K06882	0
K06883	0
K06884	0
K06885	0
K06886	0
K06887	0
K06888	0
K06889	0
K06890	0
K06891	0
K06892	0
K06893	0
K06894	0
K06895	0
K06896	0
K06897	0
K06898	0
K06899	0
K06900	0
K06901	0
K06902	0
K06903	0
K06904	0
K06905	0
K06906	0
K06907	0
K06908	0
K06909	0
K06910	0
K06911	0
K06912	0
K06915	0
K06916	0
K06917	0
K06918	0
K06919	0
K06920	0
K06921	0
K06922	0
K06923	0
K06925	0
K06926	0
K06927	0
K06928	0
K06929	0
K06931	0
K06933	0
K06934	0
K06936	0
K06937	0
K06938	0
K06940	0
K06941	0
K06942	0
K06944	0
K06945	0
K06946	0
K06947	0
K06948	0
K06949	0
K06950	0
K06951	0
K06952	0
K06953	0
K06954	0
K06955	0
K06956	0
K06957	0
K06958	0
K06959	0
K06960	0
K06962	0
K06966	0
K06967	0
K06968	0
K06969	0
K06970	0
K06971	0
K06972	0
K06973	0
K06974	0
K06975	0
K06976	0
K06977	0
K06978	0
K06979	0
K06980	0
K06983	0
K06985	0
K06986	0
K06987	0
K06988	0
K06989	0
K06990	0
K06991	0
K06992	0
K06993	0
K06994	0
K06995	0
K06996	0
K06997	0
K06998	0
K06999	0
K07000	0
K07001	0
K07002	0
K07003	0
K07004	0
K07005	0
K07006	0
K07007	0
K07008	0
K07009	0
K07010	0
K07011	0
K07012	0
K07013	0
K07014	0
K07015	0
K07016	0
K07017	0
K07018	0
K07019	0
K07020	0
K07021	0
K07023	0
K07024	0
K07025	0
K07026	0
K07027	0
K07028	0
K07029	0
K07030	0
K07031	0
K07032	0
K07033	0
K07034	0
K07035	0
K07037	0
K07038	0
K07039	0
K07040	0
K07041	0
K07042	0
K07043	0
K07044	0
K07045	0
K07046	0
K07047	0
K07048	0
K07050	0
K07051	0
K07052	0
K07053	0
K07054	0
K07056	0
K07057	0
K07058	0
K07061	0
K07062	0
K07063	0
K07064	0
K07065	0
K07066	0
K07067	0
K07068	0
K07069	0
K07070	0
K07071	0
K07074	0
K07075	0
K07076	0
K07077	0
K07078	0
K07079	0
K07080	0
K07081	0
K07082	0
K07083	0
K07084	0
K07085	0
K07086	0
K07088	0
K07089	0
K07090	0
K07091	0
K07092	0
K07093	0
K07094	0
K07095	0
K07096	0
K07097	0
K07098	0
K07099	0
K07100	0
K07101	0
K07102	0
K07104	0
K07105	0
K07106	0
K07107	0
K07109	0
K07110	0
K07112	0
K07113	0
K07114	0
K07115	0
K07116	0
K07117	0
K07118	0
K07119	0
K07120	0
K07121	0
K07122	0
K07123	0
K07124	0
K07125	0
K07126	0
K07127	0
K07129	0
K07130	0
K07131	0
K07132	0
K07133	0
K07136	0
K07137	0
K07138	0
K07139	0
K07140	0
K07141	0
K07145	0
K07146	0
K07147	0
K07148	0
K07149	0
K07150	0
K07152	0
K07153	0
K07154	0
K07155	0
K07156	0
K07157	0
K07160	0
K07161	0
K07162	0
K07164	0
K07165	0
K07166	0
K07167	0
K07168	0
K07169	0
K07170	0
K07171	0
K07172	0
K07173	0
K07175	0
K07176	0
K07177	0
K07178	0
K07180	0
K07181	0
K07182	0
K07183	0
K07184	0
K07185	0
K07186	0
K07190	0
K07192	0
K07212	0
K07213	0
K07214	0
K07215	0
K07216	0
K07217	0
K07218	0
K07219	0
K07220	0
K07221	0
K07222	0
K07223	0
K07224	0
K07225	0
K07226	0
K07227	0
K07228	0
K07229	0
K07230	0
K07231	0
K07232	0
K07233	0
K07234	0
K07235	0
K07236	0
K07237	0
K07238	0
K07239	0
K07240	0
K07241	0
K07242	0
K07243	0
K07245	0
K07246	0
K07248	0
K07250	0
K07251	0
K07255	0
K07256	0
K07257	0
K07258	0
K07259	0
K07260	0
K07261	0
K07262	0
K07263	0
K07264	0
K07265	0
K07266	0
K07267	0
K07268	0
K07269	0
K07270	0
K07271	0
K07272	0
K07273	0
K07274	0
K07275	0
K07276	0
K07277	0
K07278	0
K07279	0
K07280	0
K07281	0
K07282	0
K07283	0
K07284	0
K07285	0
K07286	0
K07287	0
K07288	0
K07289	0
K07290	0
K07300	0
K07301	0
K07302	0
K07303	0
K07304	0
K07305	0
K07306	0
K07307	0
K07308	0
K07309	0
K07310	0
K07311	0
K07312	0
K07313	0
K07314	0
K07315	0
K07316	0
K07317	0
K07318	0
K07319	0
K07320	0
K07321	0
K07322	0
K07323	0
K07326	0
K07334	0
K07335	0
K07336	0
K07337	0
K07338	0
K07339	0
K07340	0
K07341	0
K07343	0
K07344	0
K07345	0
K07346	0
K07347	0
K07348	0
K07349	0
K07350	0
K07351	0
K07352	0
K07353	0
K07354	0
K07355	0
K07356	0
K07357	0
K07358	0
K07386	0
K07387	0
K07389	0
K07390	0
K07391	0
K07393	0
K07394	0
K07395	0
K07396	0
K07397	0
K07399	0
K07400	0
K07401	0
K07402	0
K07403	0
K07404	0
K07405	0
K07406	0
K07407	0
K07442	0
K07443	0
K07444	0
K07445	0
K07447	0
K07448	0
K07449	0
K07451	0
K07452	0
K07453	0
K07454	0
K07455	0
K07456	0
K07457	0
K07458	0
K07459	0
K07460	0
K07461	0
K07462	0
K07464	0
K07465	0
K07467	0
K07470	0
K07471	0
K07473	0
K07474	0
K07476	0
K07478	0
K07479	0
K07480	0
K07481	0
K07482	0
K07483	0
K07484	0
K07485	0
K07486	0
K07487	0
K07488	0
K07489	0
K07490	0
K07491	0
K07492	0
K07493	0
K07494	0
K07495	0
K07496	0
K07497	0
K07498	0
K07499	0
K07501	0
K07502	0
K07503	0
K07504	0
K07505	0
K07506	0
K07507	0
K07516	0
K07518	0
K07519	0
K07533	0
K07534	0
K07535	0
K07536	0
K07537	0
K07538	0
K07539	0
K07540	0
K07543	0
K07544	0
K07545	0
K07546	0
K07547	0
K07548	0
K07549	0
K07550	0
K07552	0
K07559	0
K07560	0
K07566	0
K07567	0
K07568	0
K07570	0
K07571	0
K07574	0
K07576	0
K07577	0
K07578	0
K07584	0
K07586	0
K07588	0
K07589	0
K07590	0
K07591	0
K07592	0
K07636	0
K07637	0
K07638	0
K07639	0
K07640	0
K07641	0
K07642	0
K07643	0
K07644	0
K07645	0
K07646	0
K07647	0
K07648	0
K07649	0
K07650	0
K07651	0
K07652	0
K07653	0
K07654	0
K07657	0
K07658	0
K07659	0
K07660	0
K07661	0
K07662	0
K07663	0
K07664	0
K07665	0
K07666	0
K07667	0
K07668	0
K07669	0
K07670	0
K07671	0
K07673	0
K07674	0
K07675	0
K07676	0
K07677	0
K07678	0
K07679	0
K07680	0
K07681	0
K07683	0
K07684	0
K07685	0
K07686	0
K07687	0
K07688	0
K07689	0
K07690	0
K07691	0
K07692	0
K07693	0
K07694	0
K07695	0
K07696	0
K07697	0
K07698	0
K07699	0
K07700	0
K07701	0
K07702	0
K07703	0
K07704	0
K07705	0
K07706	0
K07707	0
K07708	0
K07709	0
K07710	0
K07711	0
K07712	0
K07713	0
K07714	0
K07715	0
K07716	0
K07717	0
K07718	0
K07719	0
K07720	0
K07722	0
K07723	0
K07724	0
K07726	0
K07727	0
K07729	0
K07733	0
K07734	0
K07735	0
K07736	0
K07737	0
K07738	0
K07739	0
K07740	0
K07741	0
K07742	0
K07746	0
K07749	0
K07751	0
K07757	0
K07768	0
K07769	0
K07770	0
K07771	0
K07772	0
K07773	0
K07774	0
K07775	0
K07776	0
K07777	0
K07778	0
K07780	0
K07781	0
K07782	0
K07783	0
K07784	0
K07785	0
K07786	0
K07787	0
K07788	0
K07789	0
K07790	0
K07791	0
K07792	0
K07793	0
K07794	0
K07795	0
K07796	0
K07797	0
K07798	0
K07799	0
K07800	0
K07801	0
K07802	0
K07803	0
K07804	0
K07805	0
K07806	0
K07807	0
K07810	0
K07811	0
K07812	0
K07813	0
K07814	0
K07816	0
K07821	0
K07823	0
K07824	0
K07862	0
K07978	0
K07979	0
K07991	0
K08068	0
K08070	0
K08076	0
K08077	0
K08078	0
K08081	0
K08082	0
K08083	0
K08084	0
K08085	0
K08086	0
K08087	0
K08088	0
K08092	0
K08093	0
K08094	0
K08095	0
K08097	0
K08100	0
K08137	0
K08138	0
K08139	0
K08151	0
K08152	0
K08153	0
K08154	0
K08156	0
K08159	0
K08160	0
K08161	0
K08162	0
K08163	0
K08164	0
K08166	0
K08167	0
K08168	0
K08169	0
K08170	0
K08172	0
K08173	0
K08174	0
K08177	0
K08178	0
K08191	0
K08194	0
K08195	0
K08196	0
K08217	0
K08218	0
K08219	0
K08220	0
K08221	0
K08222	0
K08223	0
K08224	0
K08225	0
K08226	0
K08227	0
K08234	0
K08252	0
K08253	0
K08255	0
K08256	0
K08258	0
K08259	0
K08261	0
K08262	0
K08276	0
K08277	0
K08278	0
K08279	0
K08280	0
K08281	0
K08282	0
K08286	0
K08289	0
K08295	0
K08296	0
K08297	0
K08298	0
K08299	0
K08300	0
K08301	0
K08302	0
K08303	0
K08304	0
K08305	0
K08306	0
K08307	0
K08308	0
K08309	0
K08310	0
K08311	0
K08312	0
K08313	0
K08314	0
K08315	0
K08316	0
K08317	0
K08318	0
K08319	0
K08320	0
K08321	0
K08322	0
K08323	0
K08324	0
K08325	0
K08326	0
K08344	0
K08348	0
K08349	0
K08350	0
K08351	0
K08352	0
K08353	0
K08354	0
K08355	0
K08356	0
K08357	0
K08358	0
K08359	0
K08363	0
K08364	0
K08365	0
K08368	0
K08369	0
K08372	0
K08384	0
K08475	0
K08476	0
K08477	0
K08478	0
K08479	0
K08480	0
K08481	0
K08482	0
K08483	0
K08484	0
K08485	0
K08566	0
K08567	0
K08586	0
K08587	0
K08589	0
K08590	0
K08591	0
K08597	0
K08598	0
K08599	0
K08600	0
K08602	0
K08603	0
K08604	0
K08605	0
K08641	0
K08642	0
K08643	0
K08646	0
K08651	0
K08652	0
K08659	0
K08675	0
K08676	0
K08677	0
K08679	0
K08680	0
K08681	0
K08682	0
K08685	0
K08686	0
K08687	0
K08688	0
K08689	0
K08690	0
K08691	0
K08692	0
K08693	0
K08696	0
K08697	0
K08698	0
K08699	0
K08700	0
K08710	0
K08713	0
K08714	0
K08715	0
K08717	0
K08720	0
K08721	0
K08722	0
K08723	0
K08724	0
K08728	0
K08738	0
K08777	0
K08838	0
K08884	0
K08900	0
K08902	0
K08903	0
K08904	0
K08906	0
K08918	0
K08919	0
K08920	0
K08921	0
K08922	0
K08923	0
K08924	0
K08925	0
K08926	0
K08927	0
K08928	0
K08929	0
K08930	0
K08939	0
K08961	0
K08963	0
K08964	0
K08965	0
K08966	0
K08967	0
K08969	0
K08970	0
K08972	0
K08973	0
K08974	0
K08976	0
K08977	0
K08978	0
K08980	0
K08981	0
K08982	0
K08983	0
K08984	0
K08985	0
K08986	0
K08987	0
K08988	0
K08989	0
K08990	0
K08992	0
K08993	0
K08994	0
K08995	0
K08996	0
K08997	0
K08998	0
K08999	0
K09000	0
K09001	0
K09002	0
K09003	0
K09004	0
K09005	0
K09007	0
K09008	0
K09009	0
K09011	0
K09012	0
K09013	0
K09014	0
K09015	0
K09016	0
K09017	0
K09018	0
K09019	0
K09020	0
K09021	0
K09022	0
K09023	0
K09024	0
K09065	0
K09116	0
K09117	0
K09118	0
K09120	0
K09121	0
K09122	0
K09123	0
K09124	0
K09125	0
K09126	0
K09127	0
K09128	0
K09129	0
K09131	0
K09132	0
K09134	0
K09136	0
K09137	0
K09138	0
K09141	0
K09143	0
K09144	0
K09145	0
K09146	0
K09153	0
K09154	0
K09155	0
K09157	0
K09158	0
K09159	0
K09160	0
K09161	0
K09162	0
K09163	0
K09164	0
K09165	0
K09166	0
K09167	0
K09181	0
K09190	0
K09251	0
K09252	0
K09384	0
K09386	0
K09388	0
K09456	0
K09457	0
K09458	0
K09459	0
K09461	0
K09469	0
K09470	0
K09471	0
K09472	0
K09473	0
K09474	0
K09475	0
K09476	0
K09477	0
K09483	0
K09516	0
K09607	0
K09612	0
K09650	0
K09680	0
K09681	0
K09682	0
K09683	0
K09684	0
K09685	0
K09686	0
K09687	0
K09688	0
K09689	0
K09690	0
K09691	0
K09692	0
K09693	0
K09694	0
K09695	0
K09696	0
K09697	0
K09698	0
K09699	0
K09700	0
K09701	0
K09702	0
K09703	0
K09704	0
K09705	0
K09706	0
K09707	0
K09709	0
K09710	0
K09711	0
K09712	0
K09720	0
K09726	0
K09729	0
K09732	0
K09740	0
K09744	0
K09747	0
K09748	0
K09749	0
K09758	0
K09759	0
K09760	0
K09761	0
K09762	0
K09763	0
K09764	0
K09765	0
K09766	0
K09767	0
K09768	0
K09769	0
K09770	0
K09771	0
K09772	0
K09773	0
K09774	0
K09775	0
K09776	0
K09777	0
K09778	0
K09779	0
K09780	0
K09781	0
K09785	0
K09786	0
K09787	0
K09788	0
K09789	0
K09790	0
K09791	0
K09792	0
K09793	0
K09794	0
K09795	0
K09796	0
K09797	0
K09798	0
K09799	0
K09800	0
K09801	0
K09802	0
K09803	0
K09804	0
K09805	0
K09806	0
K09807	0
K09808	0
K09809	0
K09810	0
K09811	0
K09812	0
K09813	0
K09814	0
K09815	0
K09816	0
K09817	0
K09818	0
K09819	0
K09820	0
K09822	0
K09823	0
K09824	0
K09825	0
K09826	0
K09833	0
K09834	0
K09835	0
K09836	0
K09844	0
K09845	0
K09846	0
K09847	0
K09857	0
K09858	0
K09859	0
K09860	0
K09861	0
K09862	0
K09879	0
K09880	0
K09882	0
K09883	0
K09888	0
K09889	0
K09890	0
K09891	0
K09892	0
K09893	0
K09894	0
K09895	0
K09896	0
K09897	0
K09898	0
K09899	0
K09900	0
K09901	0
K09902	0
K09903	0
K09904	0
K09906	0
K09907	0
K09908	0
K09909	0
K09910	0
K09911	0
K09912	0
K09913	0
K09914	0
K09915	0
K09916	0
K09917	0
K09918	0
K09919	0
K09920	0
K09921	0
K09922	0
K09923	0
K09924	0
K09925	0
K09926	0
K09927	0
K09928	0
K09929	0
K09930	0
K09931	0
K09932	0
K09933	0
K09934	0
K09935	0
K09936	0
K09937	0
K09938	0
K09939	0
K09940	0
K09941	0
K09942	0
K09943	0
K09944	0
K09945	0
K09946	0
K09947	0
K09948	0
K09949	0
K09950	0
K09951	0
K09952	0
K09953	0
K09954	0
K09955	0
K09956	0
K09957	0
K09958	0
K09959	0
K09960	0
K09961	0
K09962	0
K09963	0
K09964	0
K09965	0
K09966	0
K09967	0
K09968	0
K09969	0
K09970	0
K09971	0
K09972	0
K09973	0
K09974	0
K09975	0
K09976	0
K09977	0
K09978	0
K09979	0
K09980	0
K09981	0
K09982	0
K09983	0
K09984	0
K09985	0
K09986	0
K09987	0
K09988	0
K09989	0
K09990	0
