function.	oral_17
K00001	62.0203913
K00002	0
K00003	76.5187015
K00004	1.6528925
K00005	81.5370197
K00007	0
K00008	0
K00009	26.4604811
K00010	1.1019284
K00011	0
K00012	71.3924626
K00013	23.7567805
K00014	121.4421628
K00015	0
K00016	124.5321063
K00018	5.2341597
K00019	25.3045923
K00020	0.8264463
K00021	0
K00023	0
K00024	6.9978131
K00027	37.7069665
K00028	7.497657
K00029	6.060606
K00030	0
K00031	35.8325523
K00032	0
K00033	57.1071539
K00034	0
K00035	0
K00036	53.1396438
K00038	0
K00039	0
K00040	2.2038567
K00041	0.2754821
K00042	0
K00043	0
K00045	0
K00046	65.6044986
K00048	0
K00050	0
K00052	60.3078583
K00053	67.9702365
K00054	93.0021868
K00055	0
K00057	99.4490357
K00058	50.1633012
K00059	184.3458009
K00060	0
K00064	0
K00065	0
K00066	0
K00067	78.0068728
K00068	8.4348641
K00073	0
K00074	5.6232427
K00075	99.4490357
K00076	0
K00077	64.3350089
K00082	0
K00086	0
K00087	0
K00088	99.9999999
K00090	0
K00091	2.1498963
K00094	0
K00096	0.9372071
K00097	0
K00098	0
K00099	6.060606
K00100	12.6778563
K00101	4.9586776
K00102	0
K00103	0
K00104	0
K00105	39.6381812
K00108	0
K00111	7.7134985
K00112	6.060606
K00113	5.5096418
K00114	0
K00116	0.5509642
K00117	0
K00118	0
K00119	0
K00121	5.5664423
K00122	0
K00123	2.7548209
K00124	4.4077135
K00126	0
K00127	1.1019284
K00128	0
K00130	0
K00131	57.1696345
K00132	0
K00133	83.5165146
K00134	102.2038566
K00135	34.6766635
K00137	0
K00138	0
K00140	1.1019284
K00141	0
K00145	21.7744455
K00146	0
K00147	97.5746215
K00148	0
K00150	0
K00151	0
K00152	0
K00153	0
K00154	0
K00155	0
K00156	0
K00158	34.6198631
K00161	94.876601
K00162	94.876601
K00163	6.060606
K00164	6.060606
K00166	0
K00167	0
K00169	0
K00170	0
K00171	0
K00172	0
K00174	0
K00175	0
K00176	0
K00177	0
K00179	0
K00180	0
K00184	0
K00185	0
K00194	0
K00196	0
K00197	0
K00198	0
K00200	0
K00201	0
K00202	0
K00207	0
K00208	9.090909
K00209	0
K00210	0
K00215	73.2072363
K00216	0
K00217	0
K00218	0
K00219	0
K00220	0
K00221	0
K00224	0
K00226	163.9487659
K00228	0
K00230	1.1019284
K00231	0
K00232	0
K00239	0
K00240	0
K00241	0
K00242	0
K00243	93.0021868
K00244	41.3421941
K00245	6.060606
K00246	6.060606
K00247	6.060606
K00248	0
K00249	0
K00252	2.8116214
K00253	0
K00255	0
K00256	0
K00257	0
K00258	0
K00259	26.9574849
K00260	0
K00261	0
K00262	78.4470761
K00263	0
K00265	11.4651671
K00266	11.4651671
K00270	0
K00274	0
K00275	5.5096418
K00276	0
K00278	5.6232427
K00280	0
K00281	0
K00282	0
K00283	0
K00284	0
K00285	0
K00286	97.5746215
K00287	101.8744141
K00290	15.9325211
K00292	0
K00294	0
K00297	59.5353724
K00298	1.1019284
K00299	0
K00301	0
K00302	0
K00303	0
K00304	0
K00305	0
K00309	0
K00311	0
K00313	0
K00315	0
K00316	0
K00317	14.995314
K00318	0
K00322	0
K00324	6.060606
K00325	5.5096418
K00329	0
K00330	0
K00331	0
K00332	0
K00333	0
K00334	0
K00335	0
K00336	0
K00337	0
K00338	0
K00339	0
K00340	0
K00341	0
K00342	0
K00343	0
K00344	0
K00346	6.060606
K00347	6.060606
K00348	6.060606
K00349	6.060606
K00350	6.060606
K00351	6.060606
K00353	0
K00354	0
K00355	20.6185567
K00356	14.995314
K00358	3.3625855
K00359	27.2329669
K00362	0
K00363	0
K00364	80.8184942
K00365	0
K00366	0
K00367	0
K00368	0.5509642
K00370	0
K00371	0
K00372	0
K00373	0
K00374	0
K00375	8.9858283
K00376	0
K00378	0
K00380	0
K00381	0
K00382	101.8744141
K00383	101.2126891
